"Source","Target","Weight"
"a0839","b258",0.261
"a419","e872",0.2026
"a419","r6521",0.2383
"a5402","a5602",0.2896
"a568","o98319",0.2002
"a6000","o9832",0.4752
"a878","a9232",0.2896
"a9232","g02",0.2964
"b009","o9852",0.5227
"b9620","n390",0.2315
"b9710","b9789",0.3213
"b9710","j206",0.2033
"b9710","j218",0.22
"c049","c411",0.2017
"c3481","c3482",0.2339
"c3490","c7931",0.2214
"c561","c562",0.3081
"c609","z8549",0.2151
"c6921","c6922",0.7194
"c7800","c787",0.2086
"c7801","c7802",0.6962
"c786","r180",0.2175
"c787","c7951",0.262
"c787","g893",0.2009
"c7901","c7902",0.3157
"c7951","g893",0.2523
"c7961","c7962",0.5357
"c7971","c7972",0.4059
"c7a8","c7b8",0.2767
"d0511","d0512",0.2035
"d122","d123",0.2845
"d122","d124",0.2062
"d123","d125",0.2109
"d124","d125",0.2118
"d251","d252",0.2219
"d252","o3413",0.234
"d259","o3413",0.3208
"d61810","r5081",0.3142
"d61810","t451x5a",0.4138
"d631","e1122",0.3855
"d631","e875",0.2493
"d631","i120",0.3753
"d631","i132",0.2365
"d631","n186",0.5827
"d631","z992",0.5443
"d6481","t451x5a",0.2851
"d6481","z5111",0.2448
"d6832","t45515a",0.3475
"d684","k7031",0.2861
"d684","k766",0.2717
"d6959","k766",0.2078
"d700","d704",0.2587
"d709","r5081",0.4186
"d821","q9381",0.2797
"d89810","t865",0.2327
"d89811","t8609",0.3477
"d89811","t865",0.2922
"d89813","t865",0.3592
"e039","e785",0.2559
"e039","i10",0.216
"e039","k219",0.2259
"e039","z79899",0.2001
"e039","z87891",0.2059
"e0580","t381x5a",0.3058
"e0865","e840",0.2345
"e0865","e848",0.2891
"e089","e840",0.2258
"e089","e848",0.3469
"e1021","e1022",0.2588
"e1021","e10319",0.2625
"e1022","e10319",0.2184
"e1022","e1042",0.2241
"e1022","e1043",0.2518
"e1022","e10649",0.2273
"e1022","e1065",0.3229
"e1042","e10621",0.2003
"e1043","k3184",0.2915
"e1051","e10621",0.2199
"e1052","e10621",0.2377
"e1052","e1069",0.2128
"e10621","e10628",0.2459
"e10621","e1069",0.3614
"e1122","e1165",0.2645
"e1122","e785",0.2022
"e1122","e875",0.2187
"e1122","i120",0.2103
"e1122","i129",0.3969
"e1122","i130",0.2987
"e1122","i2510",0.2373
"e1122","n179",0.2785
"e1122","n183",0.41
"e1122","n186",0.3518
"e1122","n189",0.23
"e1122","z794",0.3869
"e1122","z7982",0.2028
"e1122","z992",0.3169
"e1139","h42",0.4288
"e1142","e11621",0.2372
"e1143","k3184",0.515
"e1152","e1169",0.216
"e1152","i96",0.2946
"e11621","e11628",0.2194
"e11621","e1169",0.3737
"e11621","l97519",0.3678
"e11621","l97529",0.3568
"e1165","z794",0.3471
"e1165","z7984",0.2377
"e1169","l97519",0.2096
"e1169","l97529",0.2113
"e1169","m868x7",0.2042
"e1169","m869",0.2752
"e119","i10",0.2188
"e119","z794",0.2002
"e119","z7984",0.4026
"e1322","e1351",0.2259
"e1342","e1365",0.2595
"e13649","e1365",0.2626
"e1365","e891",0.2078
"e139","e891",0.2739
"e230","e232",0.2572
"e43","z681",0.4077
"e60","q442",0.3492
"e6601","g4733",0.2789
"e6601","z6841",0.3409
"e6601","z6842",0.2109
"e662","j9622",0.2042
"e785","i10",0.4228
"e785","i2510",0.3905
"e785","k219",0.2961
"e785","n179",0.2317
"e785","z7901",0.2064
"e785","z794",0.2234
"e785","z7982",0.3668
"e785","z79899",0.3271
"e785","z87891",0.336
"e8342","e876",0.2717
"e8359","n29",0.2874
"e840","e848",0.4702
"e848","k8681",0.2337
"e848","k909",0.2185
"e854","i43",0.2593
"e854","i680",0.4817
"e860","e871",0.2117
"e860","e872",0.2218
"e860","e876",0.2198
"e860","n179",0.2758
"e871","e872",0.218
"e871","e876",0.2313
"e871","n179",0.222
"e872","j9601",0.2239
"e872","n179",0.2807
"e875","n186",0.2697
"e875","z992",0.2541
"e890","z85850",0.3183
"e891","z90410",0.3198
"f0280","g20",0.2183
"f0280","g309",0.723
"f1120","g894",0.2181
"f1123","f332",0.2601
"f1510","z590",0.2211
"f1520","z560",0.2008
"f17213","z13228",0.2579
"f3289","r6889",0.2262
"f329","f419",0.3624
"f329","k219",0.2129
"f332","r45851",0.2471
"f332","z62810",0.2237
"f332","z915",0.2577
"f530","o99345",0.3587
"f810","f812",0.4562
"f88","g800",0.2731
"f88","r633",0.214
"g061","m4626",0.2299
"g2409","t434x5a",0.2071
"g249","q673",0.2013
"g4440","t463x5a",0.219
"g546","z4781",0.3796
"g5631","m21331",0.2772
"g800","m4140",0.201
"g8191","r29810",0.2158
"g8191","r4701",0.2847
"g8194","i639",0.2009
"g8194","r29810",0.2554
"g8220","n319",0.2631
"g8929","m549",0.3192
"g919","z982",0.2447
"g931","i469",0.2747
"g935","g936",0.3244
"g9619","g9782",0.2442
"h01003","h01006",0.6338
"h35123","p0723",0.3029
"h47039","q564",0.2011
"h6092","h70002",0.2438
"i10","i2510",0.2205
"i10","k219",0.2796
"i10","z7982",0.2781
"i10","z79899",0.3188
"i10","z87891",0.2975
"i110","i2510",0.202
"i110","i5022",0.2024
"i110","i509",0.3063
"i120","n186",0.628
"i120","z992",0.6279
"i129","n179",0.2567
"i129","n183",0.5177
"i129","n189",0.3541
"i130","i5032",0.2016
"i130","i509",0.2073
"i130","n183",0.3649
"i130","n189",0.2223
"i132","n186",0.3922
"i132","z992",0.3862
"i2510","i252",0.3066
"i2510","k219",0.2154
"i2510","n179",0.234
"i2510","z7901",0.2373
"i2510","z7902",0.2283
"i2510","z794",0.2091
"i2510","z7982",0.3936
"i2510","z79899",0.2276
"i2510","z87891",0.2822
"i2510","z951",0.295
"i2510","z955",0.3845
"i252","z7902",0.205
"i252","z951",0.2209
"i252","z955",0.3682
"i255","i5022",0.2268
"i255","i5023",0.2486
"i255","z95810",0.2668
"i2690","i330",0.2053
"i2690","i76",0.2653
"i2729","i2781",0.2531
"i330","i76",0.2428
"i350","z006",0.2196
"i462","i4901",0.2605
"i480","z7901",0.3061
"i4891","z7901",0.2507
"i495","z950",0.2226
"i5022","z95810",0.2242
"i5023","z95810",0.2162
"i5084","z95811",0.234
"i5189","q676",0.249
"i6201","i6203",0.2141
"i639","r29810",0.2418
"i69020","i69051",0.4311
"i69020","i69091",0.3321
"i69020","i69098",0.2141
"i69051","i69091",0.4096
"i69091","i69098",0.3555
"i69110","i69111",0.4308
"i69110","i69112",0.2339
"i69110","i69114",0.5
"i69111","i69112",0.3308
"i69111","i69114",0.4786
"i69111","i69118",0.3329
"i69111","i69193",0.2289
"i69112","i69114",0.2339
"i69112","i69118",0.2729
"i69114","i69193",0.2945
"i69118","i69120",0.2585
"i69118","i69151",0.2417
"i69118","i69192",0.212
"i69119","i69120",0.2
"i69119","i69122",0.2406
"i69119","i69151",0.2264
"i69119","i69154",0.2998
"i69119","i69191",0.3437
"i69119","i69198",0.2243
"i69120","i69122",0.2386
"i69120","i69151",0.4134
"i69120","i69191",0.3615
"i69120","i69198",0.2394
"i69122","i69151",0.3004
"i69122","i69154",0.2237
"i69122","i69191",0.4307
"i69122","i69192",0.5032
"i69122","i69198",0.235
"i69151","i69191",0.3242
"i69151","i69198",0.2719
"i69154","i69191",0.2871
"i69154","i69192",0.2446
"i69191","i69192",0.3101
"i69191","i69198",0.296
"i69218","i69291",0.3293
"i69219","i69220",0.2035
"i69219","i69251",0.2084
"i69219","i69291",0.2774
"i69220","i69251",0.3614
"i69310","i69311",0.28
"i69310","i69312",0.2924
"i69310","i69314",0.675
"i69311","i69312",0.2097
"i69311","i69314",0.3365
"i69312","i69314",0.2832
"i69319","i69322",0.2166
"i69319","i69391",0.239
"i69320","i69322",0.2408
"i69320","i69351",0.3088
"i69320","i69391",0.2997
"i69322","i69391",0.4074
"i69322","i69392",0.3676
"i69351","i69391",0.2023
"i69391","i69392",0.2971
"i70238","i70248",0.2956
"i70239","i70249",0.2353
"i7300","m349",0.2033
"i82411","i82431",0.3735
"i82412","i82432",0.3834
"i82413","i82433",0.3663
"i82431","i82441",0.2664
"i82432","i82442",0.2387
"i82433","i82443",0.2447
"i82442","i82452",0.2583
"i82511","i82531",0.3518
"i82512","i82532",0.4222
"i82513","i82533",0.3037
"i82a11","i82b11",0.3046
"i82a12","i82b12",0.286
"i83009","l97909",0.2296
"i83018","i83028",0.4999
"i83018","l97819",0.2324
"i83019","i83029",0.4878
"i83028","l97829",0.2035
"i8311","i8312",0.7462
"i83218","i83228",0.6027
"i8510","k3189",0.2052
"i8510","k7031",0.2139
"i8510","k766",0.261
"i8511","k3189",0.2037
"j0110","j0120",0.2857
"j189","j440",0.2696
"j189","j9601",0.2108
"j321","j322",0.2319
"j322","j323",0.2443
"j342","j343",0.2393
"j440","j441",0.4157
"j440","j9621",0.2455
"j441","j9621",0.3346
"j441","z9981",0.3034
"j449","z9981",0.2025
"j470","j471",0.225
"j705","t59811a",0.4064
"j850","j851",0.2033
"j853","j9851",0.2615
"j954","t410x5a",0.285
"j9601","z66",0.204
"j9611","z9981",0.2147
"j9621","j9622",0.3215
"j9621","z9981",0.415
"k029","k047",0.2655
"k122","l0201",0.2153
"k219","z7982",0.2177
"k219","z79899",0.2266
"k219","z87891",0.2517
"k3189","k766",0.3587
"k50113","k50114",0.3041
"k521","t3695xa",0.2564
"k5901","r530",0.314
"k5903","t402x5a",0.521
"k5903","t40605a",0.2735
"k592","n319",0.2185
"k644","k648",0.2012
"k7031","k7290",0.2361
"k7031","k766",0.3284
"k7290","k766",0.2741
"k745","q442",0.2076
"k7460","k766",0.2201
"k7460","r188",0.2562
"k766","r188",0.2181
"k831","o2662",0.2262
"l0201","l03211",0.2169
"l0211","l03221",0.2816
"l02211","l03311",0.2532
"l02212","l03312",0.2399
"l02213","l03313",0.2033
"l02214","l03314",0.3223
"l02215","l03315",0.221
"l0231","l03317",0.3855
"l02411","l03111",0.3435
"l02412","l03112",0.4795
"l02413","l03113",0.2096
"l02414","l03114",0.2403
"l02511","l03011",0.2746
"l02512","l03012",0.2529
"l02811","l03811",0.2338
"l03115","l03116",0.2552
"l22","p375",0.2012
"l233","t490x5a",0.4159
"l89154","m4628",0.2975
"l89212","l89222",0.2217
"l89213","l89223",0.3056
"l89214","l89224",0.3746
"l89219","l89229",0.2496
"l89310","l89320",0.4795
"l89311","l89321",0.4877
"l89312","l89322",0.4888
"l89313","l89323",0.4285
"l89314","l89324",0.3758
"l89316","l89326",0.3889
"l89319","l89329",0.4419
"l89519","l89529",0.3551
"l89610","l89620",0.3333
"l89611","l89621",0.5712
"l89612","l89622",0.2732
"l89613","l89623",0.2641
"l89614","l89624",0.3263
"l89616","l89626",0.3088
"l89619","l89629",0.4252
"l97519","l97529",0.2085
"l97811","l97821",0.4071
"l97812","l97822",0.3508
"l97818","l97828",0.3946
"l97819","l97829",0.3763
"l97911","l97921",0.5193
"l97912","l97922",0.2151
"l97919","l97929",0.4923
"m13861","m13862",0.4995
"m14671","m14672",0.3391
"m19021","m19022",0.2263
"m19031","m19032",0.2331
"m19041","m19042",0.7879
"m19071","m19072",0.2329
"m19171","m24571",0.2209
"m19171","m25371",0.2073
"m2011","m2012",0.3631
"m2011","m2041",0.2021
"m2011","m21611",0.251
"m2041","m2042",0.2935
"m21371","m21372",0.2181
"m2141","m2142",0.4225
"m21611","m21612",0.3313
"m238x1","m238x2",0.3029
"m24511","m24512",0.2481
"m24541","m24542",0.5249
"m24551","m24552",0.3908
"m24561","m24562",0.3651
"m24571","m24572",0.285
"m24571","m65871",0.2078
"m25471","m25472",0.2349
"m25541","m25542",0.4385
"m25561","m25562",0.2753
"m25612","m7522",0.2059
"m25751","m94251",0.2325
"m25811","m25812",0.2675
"m25851","m25852",0.3041
"m2602","m2603",0.4972
"m2602","m264",0.2714
"m2603","m264",0.2085
"m4124","m4125",0.3475
"m4124","m4126",0.2386
"m4316","m4726",0.2059
"m4316","m48061",0.245
"m4316","m48062",0.3495
"m4316","m5116",0.2429
"m4316","m5416",0.2523
"m4317","m4807",0.2459
"m4622","m4642",0.3656
"m4624","m4644",0.4104
"m4625","m4645",0.3589
"m4626","m4646",0.4476
"m4627","m4647",0.3123
"m4712","m4722",0.2564
"m4712","m4802",0.2064
"m4726","m48062",0.2058
"m4726","m5116",0.2695
"m48061","m5116",0.2318
"m48061","m5416",0.2008
"m48062","m5116",0.2245
"m4807","m5117",0.3139
"m50021","m50121",0.2781
"m50022","m50122",0.2895
"m50023","m50123",0.3508
"m5441","m5442",0.3704
"m62461","m62462",0.4757
"m62561","m62562",0.6975
"m7071","m7072",0.3304
"m7542","m7552",0.3214
"m79604","m79605",0.3064
"m79641","m79642",0.2046
"m79651","m79652",0.202
"m79661","m79662",0.2614
"m79671","m79672",0.2396
"m86162","t84623a",0.203
"m86651","m86652",0.212
"m89551","t84060a",0.2281
"m90551","m90552",0.3177
"m9251","m9252",0.6
"m9701xd","s72111d",0.2058
"n138","n401",0.2864
"n141","t508x5a",0.5817
"n170","r6521",0.234
"n179","n183",0.2788
"n179","z794",0.207
"n179","z7982",0.2151
"n179","z79899",0.2046
"n179","z87891",0.2069
"n186","z992",0.8873
"n401","r338",0.5856
"n50811","n50812",0.2161
"n762","n764",0.3317
"n801","n803",0.3333
"n803","n805",0.2282
"n805","n808",0.2457
"n8110","n816",0.2386
"n8301","n8302",0.2936
"n858","o34211",0.2596
"n896","o3463",0.2635
"o00102","o081",0.3529
"o021","z3a17",0.2143
"o1002","o114",0.2148
"o1093","o115",0.232
"o2301","o98811",0.2857
"o2302","o99012",0.2268
"o26831","o99111",0.2039
"o26872","o3432",0.2994
"o26872","o6002",0.2179
"o26891","o99281",0.2164
"o26893","z6711",0.2884
"o26893","z6741",0.3222
"o26893","z6791",0.2045
"o30033","z372",0.2331
"o30043","o321xx2",0.2621
"o30043","z372",0.6956
"o321xx1","o321xx2",0.2985
"o321xx2","z372",0.2958
"o322xx1","o322xx2",0.2809
"o3403","q5120",0.2129
"o3403","q513",0.6619
"o34211","z302",0.3042
"o364xx0","z371",0.6236
"o365931","o365932",0.2585
"o480","z3a40",0.3305
"o480","z3a41",0.4571
"o6002","z3a27",0.2189
"o6014x0","z3a35",0.2009
"o6014x0","z3a36",0.2336
"o6014x1","o6014x2",0.6626
"o665","o7581",0.2014
"o6981x0","z370",0.2032
"o6981x1","o6981x2",0.2026
"o701","z370",0.2152
"o701","z3a40",0.2256
"o723","o751",0.2081
"o80","z370",0.2118
"o80","z3a39",0.2408
"o99011","o99281",0.2479
"o99011","z3a01",0.2
"o99012","o99282",0.2589
"o99111","o99411",0.2285
"o99112","o99412",0.2217
"o99211","o99611",0.2496
"o99281","o99321",0.2099
"o99281","o99341",0.2119
"o99281","o99611",0.2477
"o99281","z3a01",0.3214
"o99282","o99512",0.2103
"o99285","o9943",0.2114
"o99285","o9953",0.2292
"o99321","o99331",0.4587
"o99321","o99341",0.3159
"o99321","z3a01",0.2325
"o99322","o99332",0.4796
"o99322","o99342",0.2344
"o99323","o99333",0.2974
"o99324","o99334",0.2935
"o99325","o99335",0.3875
"o99331","o99341",0.3596
"o99331","o99351",0.2395
"o99331","z3a01",0.232
"o99332","o99342",0.2496
"o99341","o99611",0.2449
"o99341","z3a01",0.2758
"o99343","o99353",0.212
"o99343","o99513",0.2258
"o99355","o9943",0.204
"o99611","z3a01",0.2369
"o99834","z224",0.2872
"p0414","p961",0.234
"p0418","p718",0.4182
"p0449","p961",0.3353
"p0701","p0721",0.594
"p0702","p0722",0.2543
"p0702","p0723",0.2766
"p0702","p0724",0.2339
"p0703","p0724",0.241
"p0703","p0725",0.3252
"p0703","p0726",0.2501
"p0703","p279",0.215
"p0714","p0726",0.2714
"p0714","p0731",0.2131
"p0715","p0732",0.233
"p0715","p0733",0.3253
"p0716","p0734",0.2821
"p0717","p0735",0.2138
"p0717","p0736",0.2433
"p0718","p0737",0.2694
"p0718","p0738",0.2717
"p0718","p590",0.2773
"p0722","p5222",0.2273
"p0737","p590",0.2497
"p0738","p590",0.2098
"p0739","p590",0.2299
"p09","r94120",0.4281
"p220","p284",0.4332
"p220","p2912",0.2121
"p220","p590",0.3972
"p220","p612",0.4985
"p220","p84",0.2476
"p220","p929",0.2088
"p220","q250",0.2263
"p271","p7422",0.2192
"p278","p280",0.2281
"p2810","p7432",0.2279
"p284","p2912",0.3022
"p284","p590",0.4355
"p284","p612",0.4899
"p284","p84",0.2226
"p284","p929",0.2004
"p284","q250",0.2005
"p285","p84",0.2365
"p2912","p590",0.2021
"p2912","p612",0.2338
"p523","p524",0.2
"p590","p612",0.374
"p590","p704",0.214
"p590","p929",0.2771
"p610","p612",0.2286
"p612","p7422",0.235
"p612","p84",0.2396
"p612","p9689",0.2075
"p612","q250",0.2566
"p741","p7421",0.222
"p7441","p74422",0.2334
"q201","q203",0.2201
"q210","q250",0.2169
"q211","q250",0.2871
"q220","q255",0.2562
"q251","q2542",0.2413
"q2545","q258",0.2495
"q2547","q258",0.2667
"q2547","q278",0.215
"q258","q278",0.223
"q315","q320",0.2132
"q320","q322",0.2332
"q6231","q625",0.2253
"q6501","q743",0.2466
"q692","q7033",0.2478
"r269","r6889",0.3156
"r29810","r4701",0.219
"r29810","r471",0.2831
"r29810","r4781",0.2225
"r402110","r402210",0.6476
"r402110","r402340",0.2151
"r402111","r402211",0.8028
"r402111","r402311",0.8126
"r402112","r402212",0.7649
"r402112","r402312",0.6923
"r402113","r402213",0.5724
"r402113","r402313",0.4229
"r402113","r402343",0.2626
"r402114","r402214",0.5293
"r402114","r402314",0.5272
"r402114","r402344",0.2545
"r402120","r402210",0.333
"r402120","r402340",0.5
"r402121","r402221",0.5232
"r402121","r402341",0.4527
"r402121","r402351",0.3414
"r402122","r402222",0.2836
"r402122","r402342",0.3398
"r402122","r402352",0.2973
