"Source","Target","Weight"
"r402123","r402213",0.2706
"r402123","r402223",0.36
"r402123","r402343",0.3106
"r402123","r402353",0.3527
"r402124","r402214",0.3156
"r402124","r402224",0.3864
"r402124","r402344",0.3215
"r402124","r402354",0.3557
"r402131","r402351",0.3214
"r402132","r402242",0.2266
"r402132","r402352",0.275
"r402133","r402243",0.2261
"r402133","r402353",0.3169
"r402134","r402244",0.2125
"r402134","r402254",0.2139
"r402134","r402354",0.3253
"r402134","r402364",0.3496
"r402141","r402241",0.3526
"r402141","r402251",0.7262
"r402141","r402361",0.8665
"r402142","r402242",0.227
"r402142","r402252",0.822
"r402142","r402362",0.9102
"r402143","r402243",0.2231
"r402143","r402253",0.8051
"r402143","r402363",0.8659
"r402144","r402244",0.3474
"r402144","r402254",0.5068
"r402144","r402354",0.2138
"r402144","r402364",0.6107
"r402210","r402340",0.3805
"r402211","r402311",0.7901
"r402212","r402312",0.6301
"r402212","r402342",0.2012
"r402213","r402313",0.3012
"r402213","r402343",0.2767
"r402213","r402353",0.3271
"r402214","r402314",0.3689
"r402214","r402344",0.2913
"r402214","r402354",0.2845
"r402221","r402341",0.4344
"r402221","r402351",0.372
"r402222","r402342",0.3424
"r402222","r402352",0.2765
"r402223","r402343",0.2522
"r402223","r402353",0.3049
"r402224","r402344",0.2039
"r402224","r402354",0.3442
"r402241","r402361",0.3371
"r402242","r402362",0.2436
"r402243","r402363",0.2457
"r402244","r402364",0.3467
"r402251","r402361",0.77
"r402252","r402362",0.8511
"r402253","r402363",0.8287
"r402254","r402364",0.6297
"r41840","r41844",0.6038
"r419","r6889",0.3074
"r440","r441",0.3085
"r45851","z590",0.263
"r45851","z62810",0.214
"r45851","z915",0.4717
"r5081","t451x5a",0.2168
"r64","z681",0.2431
"r739","t380x5a",0.2052
"r791","t45515a",0.2294
"s0011xd","s0012xd",0.3475
"s0102xa","s0182xa",0.2635
"s0121xd","s01511d",0.2
"s01551a","s0185xa",0.2068
"s020xxa","s0219xa",0.2336
"s020xxb","s0219xb",0.2677
"s0219xa","s066x9a",0.2031
"s0219xd","s065x9d",0.209
"s0219xd","s066x9d",0.2238
"s0231xa","s0240ca",0.4119
"s0231xa","s0240ea",0.2975
"s0231xd","s0232xd",0.3446
"s0231xd","s0240cd",0.2579
"s0232xa","s0240da",0.3112
"s0232xa","s0240fa",0.2745
"s0240ca","s0240da",0.2092
"s0240ca","s0240ea",0.3407
"s0240cd","s0240ed",0.375
"s0240da","s0240fa",0.3332
"s0240ed","s0240fd",0.2185
"s02411a","s02412a",0.2514
"s02611a","s02612a",0.404
"s02621a","s02622a",0.2438
"s02652b","s0266xb",0.2108
"s02831a","s02832a",0.253
"s0511xa","s0512xa",0.2225
"s061x7a","s065x7a",0.3978
"s061x7a","s066x7a",0.4053
"s062x7a","s065x7a",0.2338
"s062x7a","s066x7a",0.2087
"s06349a","s06359a",0.2058
"s065x0a","s066x0a",0.2188
"s065x0d","s066x0d",0.2918
"s065x1a","s066x1a",0.4195
"s065x7a","s066x7a",0.5055
"s065x9a","s066x9a",0.2927
"s065x9d","s066x9d",0.3941
"s065x9s","s066x9s",0.2408
"s12101a","s12200a",0.2046
"s12300a","s12400a",0.2209
"s12300d","s12400d",0.3679
"s12301a","s12401a",0.2635
"s12400a","s12500a",0.3063
"s12401a","s12501a",0.3197
"s12490a","s12590a",0.3077
"s12500a","s12600a",0.3223
"s12500d","s12600d",0.3131
"s12501a","s12601a",0.2229
"s12590a","s12690a",0.3398
"s12590d","s12690d",0.437
"s12600d","s22019d",0.2378
"s12601a","s22011a",0.2217
"s20221a","s20222a",0.3322
"s22010a","s22020a",0.3865
"s22010a","s22030a",0.3243
"s22010a","s22040a",0.2209
"s22018a","s22028a",0.4888
"s22018a","s22038a",0.2978
"s22018a","s22048a",0.2967
"s22018a","s22058a",0.2412
"s22019a","s22029a",0.3098
"s22019d","s22029d",0.5137
"s22019d","s22039d",0.3427
"s22020a","s22030a",0.388
"s22020a","s22040a",0.25
"s22028a","s22038a",0.4778
"s22028a","s22048a",0.3561
"s22028a","s22058a",0.2445
"s22029a","s22039a",0.352
"s22029d","s22039d",0.4961
"s22029d","s22049d",0.2996
"s22029d","s42102d",0.2036
"s22030a","s22040a",0.4742
"s22038a","s22048a",0.3847
"s22038a","s22058a",0.2719
"s22039a","s22049a",0.4261
"s22039a","s22059a",0.2579
"s22039d","s22049d",0.4863
"s22039d","s22059d",0.2421
"s22040a","s22050a",0.2378
"s22048a","s22058a",0.4092
"s22049a","s22059a",0.3489
"s22049d","s22059d",0.3792
"s22050a","s22060a",0.2076
"s22051a","s22061a",0.3333
"s22058a","s22068a",0.3332
"s22058d","s22068d",0.3322
"s22059a","s22069a",0.2296
"s22059d","s22069d",0.3057
"s22060a","s22070a",0.2635
"s22061a","s22071a",0.3922
"s22068a","s22078a",0.2599
"s22069a","s22079a",0.2386
"s22069d","s22079d",0.2759
"s22080d","s32010d",0.2102
"s22089d","s32019d",0.2376
"s225xxd","s42101d",0.2073
"s233xxa","s335xxa",0.3
"s272xxd","s27321d",0.2508
"s31819a","s31829a",0.4796
"s32018a","s32028a",0.4823
"s32018a","s32038a",0.3883
"s32018a","s32048a",0.2427
"s32018d","s32028d",0.291
"s32019a","s32029a",0.4286
"s32019a","s32039a",0.327
"s32019a","s32049a",0.2272
"s32019d","s32029d",0.4209
"s32019d","s32039d",0.417
"s32019d","s32049d",0.2409
"s32028a","s32038a",0.5013
"s32028a","s32048a",0.3266
"s32029a","s32039a",0.5219
"s32029a","s32049a",0.352
"s32029d","s32039d",0.4893
"s32029d","s32049d",0.3406
"s32038a","s32048a",0.5177
"s32038a","s32058a",0.2216
"s32039a","s32049a",0.4766
"s32039d","s32049d",0.4919
"s32039d","s32059d",0.2371
"s32048a","s32058a",0.389
"s32049a","s32059a",0.3292
"s32049d","s32059d",0.431
"s3219xd","s3282xd",0.2285
"s32421a","s73014a",0.2856
"s32422a","s73015a",0.2108
"s32431a","s32441a",0.208
"s32432a","s32442a",0.3264
"s32501a","s32502a",0.2037
"s32511d","s32591d",0.2198
"s32512d","s32592d",0.2678
"s36039d","s36113d",0.2643
"s37031a","s37032a",0.2222
"s40021a","s40022a",0.3378
"s40021d","s40022d",0.7692
"s40811a","s40812a",0.392
"s40811d","s40812d",0.7093
"s40811d","s80811d",0.2019
"s40811d","s80812d",0.2451
"s40812d","s80811d",0.206
"s41101a","s41102a",0.3177
"s41111d","s41112d",0.3343
"s42101d","s42102d",0.25
"s42292d","s5292xd",0.2051
"s50811a","s50812a",0.2193
"s50811d","s50812d",0.556
"s51811d","s51812d",0.3368
"s52041a","s52121a",0.3724
"s52201a","s52301a",0.2743
"s52201b","s56521a",0.2727
"s52201d","s5291xd",0.2071
"s52501b","s52601b",0.4821
"s52501d","s52601d",0.2461
"s52502b","s52602b",0.2761
"s52502d","s52602d",0.2368
"s52572a","s52612a",0.2659
"s56221a","s56521a",0.4545
"s60221a","s60222a",0.2014
"s60511a","s60512a",0.393
"s60811a","s60812a",0.2084
"s61210a","s61212a",0.2412
"s61212a","s61214a",0.2993
"s61213a","s61215a",0.2008
"s61214a","s61216a",0.237
"s61215a","s61217a",0.3071
"s61411d","s61412d",0.2222
"s61511a","s61512a",0.3512
"s61511d","s61512d",0.5022
"s6401xa","s66124a",0.3585
"s6412xa","s66822a",0.2635
"s70311a","s70312a",0.2896
"s71101a","s71102a",0.2727
"s71111a","s71112a",0.2161
"s71111d","s71112d",0.4846
"s72301k","t84114a",0.2579
"s76111a","s76112a",0.2141
"s8001xa","s8002xa",0.3451
"s8011xa","s8012xa",0.2864
"s8011xd","s8012xd",0.3995
"s80211a","s80212a",0.5444
"s80211d","s80212d",0.5089
"s80811a","s80812a",0.5357
"s80811d","s80812d",0.5531
"s80861a","s80862a",0.5215
"s80921a","s80922a",0.3621
"s81801a","s81802a",0.2333
"s81801d","s81802d",0.2879
"s81811d","s81812d",0.2606
"s82141d","s82831d",0.207
"s82201a","s82401a",0.2221
"s82201b","s82401b",0.4087
"s82201b","s82451b",0.2019
"s82201d","s82401d",0.2855
"s82202b","s82402b",0.4315
"s82202d","s82402d",0.4445
"s82241a","s82441a",0.3449
"s82251a","s82451a",0.2896
"s82252a","s82452a",0.2587
"s82252b","s82452b",0.3621
"s82831b","s82871b",0.2151
"s83241a","s83411a",0.2249
"s83411a","s83511a",0.2913
"s83412a","s83512a",0.3068
"s90511a","s90512a",0.3018
"s90811a","s90812a",0.5
"s90821a","s90822a",0.5399
"s91301a","s91302a",0.2717
"s91301d","s91302d",0.25
"s92111a","s92121a",0.3
"s92211a","s92251a",0.2757
"s92212a","s92252a",0.2635
"s92212a","s92332a",0.2164
"s92312a","s92332a",0.2053
"s92321a","s92331a",0.6647
"s92321a","s92341a",0.5483
"s92322a","s92332a",0.6229
"s92322a","s92342a",0.5333
"s92322d","s92342d",0.6667
"s92322d","s92352d",0.3068
"s92324a","s92334a",0.6036
"s92324a","s92344a",0.2716
"s92325a","s92335a",0.3922
"s92325a","s92345a",0.2301
"s92331a","s92341a",0.6913
"s92331a","s92351a",0.2038
"s92332a","s92342a",0.7868
"s92332a","s92352a",0.207
"s92334a","s92344a",0.5596
"s92335a","s92345a",0.4961
"s92341a","s92351a",0.3288
"s92342a","s92352a",0.2615
"s92342d","s92352d",0.3835
"t2000xa","t2024xa",0.2011
"t2023xa","t2024xa",0.6459
"t2023xa","t2026xa",0.4506
"t2023xa","t2027xa",0.343
"t2023xa","t22231a",0.2316
"t2023xa","t23261a",0.2382
"t2023xa","t23262a",0.3029
"t2024xa","t2026xa",0.4358
"t2024xa","t22212a",0.2691
"t2024xa","t23241a",0.2682
"t2024xa","t23262a",0.2905
"t2026xa","t2027xa",0.236
"t2026xa","t22311a",0.2228
"t2026xa","t23261a",0.3075
"t2026xa","t23262a",0.3987
"t2026xa","t23272a",0.2325
"t2026xa","t24232a",0.2027
"t2027xa","t22232a",0.2141
"t2027xa","t23261a",0.2008
"t2027xa","t23262a",0.2141
"t2121xa","t2122xa",0.3143
"t2121xa","t22232a",0.2392
"t2122xa","t22211a",0.2628
"t2122xa","t22212a",0.2432
"t2122xa","t24211a",0.2447
"t2122xa","t24212a",0.2259
"t2123xa","t2124xa",0.3889
"t2123xa","t22212a",0.2354
"t2124xa","t22232a",0.2421
"t2131xa","t2132xa",0.4274
"t2131xa","t2134xa",0.2222
"t2131xa","t22311a",0.2635
"t2131xa","t22312a",0.4061
"t2131xa","t22331a",0.3642
"t2131xa","t22332a",0.4247
"t2131xa","t22351a",0.3254
"t2131xa","t23341a",0.2767
"t2131xa","t23342a",0.2767
"t2131xa","t23351a",0.3119
"t2131xa","t23352a",0.2822
"t2131xa","t23361a",0.2919
"t2131xa","t23362a",0.3254
"t2131xa","t24312a",0.2491
"t2132xa","t22311a",0.3272
"t2132xa","t22312a",0.2855
"t2132xa","t22331a",0.262
"t2132xa","t22332a",0.2216
"t2132xa","t22351a",0.2635
"t2132xa","t23341a",0.267
"t2132xa","t23342a",0.3115
"t2132xa","t23351a",0.2562
"t2132xa","t23362a",0.2635
"t2132xa","t24312a",0.3268
"t2132xa","t24322a",0.2704
"t2132xa","t3111",0.3165
"t2133xa","t2134xa",0.2905
"t2133xa","t2135xa",0.3068
"t2133xa","t22311a",0.2427
"t2133xa","t22312a",0.2615
"t2133xa","t22331a",0.2696
"t2133xa","t22332a",0.2754
"t2133xa","t23351a",0.2349
"t2133xa","t23361a",0.2161
"t2133xa","t24312a",0.2236
"t2133xa","t24331a",0.2634
"t2133xa","t24332a",0.2179
"t2133xa","t3111",0.2206
"t2134xa","t22312a",0.2791
"t2134xa","t22332a",0.2498
"t2134xa","t23341a",0.2676
"t2134xa","t23342a",0.2141
"t2134xa","t23351a",0.2019
"t2134xa","t23352a",0.2181
"t2134xa","t23362a",0.2626
"t2135xa","t22312a",0.2481
"t2135xa","t23351a",0.2143
"t2135xa","t24312a",0.2539
"t2135xa","t24332a",0.2894
"t2135xa","t25312a",0.3508
"t2135xa","t3111",0.2477
"t22211a","t22212a",0.487
"t22211a","t22231a",0.415
"t22211a","t22232a",0.2452
"t22211a","t23241a",0.2045
"t22211a","t23261a",0.2998
"t22211a","t23262a",0.2758
"t22211a","t23271a",0.2032
"t22211a","t24232a",0.2485
"t22211a","t3110",0.2007
"t22212a","t22231a",0.3686
"t22212a","t22232a",0.2865
"t22212a","t23202a",0.2095
"t22212a","t23241a",0.2145
"t22212a","t23252a",0.2077
"t22212a","t23261a",0.2176
"t22212a","t23262a",0.3184
"t22212a","t24222a",0.2058
"t22212a","t24232a",0.2847
"t22212a","t3110",0.2855
"t22231a","t22232a",0.4074
"t22231a","t23261a",0.3137
"t22231a","t23262a",0.2852
"t22231a","t3110",0.2225
"t22232a","t24232a",0.2153
"t22251a","t23201a",0.2587
"t22311a","t22312a",0.3342
"t22311a","t22331a",0.5277
"t22311a","t22332a",0.3696
"t22311a","t23341a",0.2519
"t22311a","t23342a",0.3148
"t22311a","t23351a",0.3082
"t22311a","t23352a",0.2534
"t22311a","t23361a",0.3309
"t22311a","t23362a",0.2815
"t22311a","t24311a",0.2169
"t22311a","t24312a",0.2533
"t22311a","t24331a",0.2436
"t22311a","t3111",0.3096
"t22312a","t22331a",0.3378
"t22312a","t22332a",0.5765
"t22312a","t23341a",0.2832
"t22312a","t23342a",0.3304
"t22312a","t23351a",0.2253
"t22312a","t23352a",0.2872
"t22312a","t23361a",0.2142
"t22312a","t23362a",0.3255
"t22312a","t24312a",0.3018
"t22312a","t24332a",0.2222
"t22312a","t3111",0.228
"t22321a","t22331a",0.2897
"t22321a","t23361a",0.2517
"t22331a","t22332a",0.592
"t22331a","t23341a",0.2866
"t22331a","t23342a",0.2047
"t22331a","t23351a",0.3162
"t22331a","t23361a",0.38
"t22331a","t23362a",0.2429
"t22331a","t24331a",0.2523
"t22331a","t3111",0.212
"t22332a","t23341a",0.3513
"t22332a","t23342a",0.3513
"t22332a","t23351a",0.2859
"t22332a","t23352a",0.306
"t22332a","t23361a",0.3153
"t22332a","t23362a",0.3949
"t22332a","t24312a",0.2745
"t22332a","t24322a",0.204
"t22332a","t24331a",0.2137
"t22332a","t24332a",0.2306
"t22351a","t23362a",0.2143
"t23201a","t23202a",0.5182
"t23202a","t24211a",0.2196
"t23241a","t23251a",0.3805
"t23241a","t23252a",0.3801
"t23241a","t23261a",0.3624
"t23241a","t23262a",0.3883
"t23241a","t23271a",0.2606
"t23241a","t23272a",0.3177
"t23251a","t23252a",0.3922
"t23251a","t23261a",0.3677
"t23252a","t23261a",0.3395
"t23252a","t23262a",0.3605
"t23252a","t23272a",0.3446
"t23261a","t23262a",0.6245
"t23261a","t23271a",0.357
"t23261a","t23272a",0.2468
"t23261a","t3110",0.2015
"t23262a","t23271a",0.3271
"t23262a","t23272a",0.4202
"t23262a","t24222a",0.2524
"t23262a","t3110",0.204
"t23271a","t23272a",0.4602
"t23271a","t24221a",0.2606
"t23271a","t24222a",0.2121
"t23271a","t3120",0.2039
"t23272a","t24232a",0.2024
"t23341a","t23342a",0.6923
"t23341a","t23351a",0.7546
"t23341a","t23352a",0.5596
"t23341a","t23361a",0.5529
"t23341a","t23362a",0.5182
"t23341a","t24312a",0.2433
"t23341a","t24322a",0.2398
"t23342a","t23351a",0.5488
"t23342a","t23352a",0.6395
"t23342a","t23361a",0.43
"t23342a","t23362a",0.7402
"t23342a","t24312a",0.2919
"t23342a","t24322a",0.2398
"t23351a","t23352a",0.5657
"t23351a","t23361a",0.5693
"t23351a","t23362a",0.3991
"t23351a","t24312a",0.2779
"t23351a","t24322a",0.2121
"t23351a","t3111",0.2258
"t23352a","t23361a",0.4405
"t23352a","t23362a",0.6136
"t23352a","t24312a",0.2469
"t23361a","t23362a",0.5992
"t23361a","t24312a",0.2196
"t23362a","t24312a",0.2873
"t24211a","t24212a",0.4063
"t24211a","t24231a",0.2007
"t24212a","t24232a",0.3134
"t24221a","t24222a",0.5827
"t24231a","t24232a",0.2623
"t24232a","t3110",0.2562
"t24311a","t24312a",0.3569
"t24311a","t24331a",0.3161
"t24312a","t24332a",0.2641
"t24312a","t3111",0.2313
"t24322a","t24332a",0.2393
"t24331a","t24332a",0.2981
"t24331a","t3111",0.2187
"t24332a","t25322a",0.2102
"t25221a","t25222a",0.4704
"t25221a","t25231a",0.2698
"t25312a","t25322a",0.3064
"t25321a","t25322a",0.4631
"t300","t310",0.2029
"t383x6a","z91128",0.224
"t383x6a","z91138",0.2005
"t39016a","t466x6a",0.2724
"t43212d","t43592d",0.2353
"t43216a","t43596a",0.2284
"t43226a","t43596a",0.2987
"t43226d","t43596d",0.2105
"t43596a","z91128",0.2111
"t447x1a","t465x1a",0.2161
"t447x6a","t464x6a",0.2094
"t45526a","t466x6a",0.202
"t464x5a","t783xxa",0.2677
"t464x6a","t466x6a",0.237
"t84050a","t84060a",0.3681
"z01810","z01811",0.2426
"z111","z653",0.2894
"z114","z1159",0.8302
"z23","z3800",0.5389
"z23","z3801",0.2233
"z3483","z3a39",0.2067
"z370","z3a38",0.2507
"z370","z3a39",0.5248
"z370","z3a40",0.2535
"z430","z431",0.45
"z430","z9911",0.2199
"z515","z66",0.4179
"z559","z77128",0.2371
"z560","z590",0.2334
"z560","z915",0.2055
"z590","z915",0.2185
"z599","z609",0.2089
"z599","z639",0.2503
"z609","z639",0.3529
"z609","z658",0.2069
"z62810","z62811",0.4532
"z62810","z915",0.282
"z62811","z62812",0.2324
"z639","z658",0.2333
"z658","z77128",0.2011
"z7901","z86718",0.2393
"z7901","z87891",0.2088
"z7902","z7982",0.2178
"z7902","z955",0.286
"z794","z7982",0.2369
"z794","z79899",0.2035
"z7982","z7984",0.2112
"z7982","z79899",0.3447
"z7982","z87891",0.3028
"z7982","z955",0.2119
"z79899","z87891",0.2959
"z8249","z833",0.3242
"z85028","z903",0.2597
"z8507","z90411",0.338
"z85118","z902",0.2952
"z85528","z905",0.4765
"z86711","z86718",0.3414
"z881","z882",0.2061
"z881","z888",0.2043
"z885","z888",0.2301
"z89421","z89422",0.2192
"z89611","z89612",0.2166
"z9049","z90710",0.2082
"z91410","z91411",0.3994
"z9221","z923",0.442
"z930","z931",0.2702
"z930","z9911",0.2632
"z961","z9841",0.3162
"z961","z9842",0.298
"z961","z9849",0.2529
"z96611","z96612",0.246
"z96621","z96622",0.2827
"z9841","z9842",0.8697
