,0,1,2,3,4,5
r402134,2.7349048,1.6842391,3.2756343,1.4152547,-3.6149917,-4.795694
r402354,2.5873327,1.5098302,3.7678127,0.91118103,-3.618938,-4.079299
r402124,2.6726646,1.5238903,4.4455743,0.69991094,-3.7779064,-4.0225577
r402214,2.568516,1.3194034,4.9082108,0.84845513,-3.6534178,-4.1655974
r402344,2.6530545,1.4757609,4.8493214,0.6691731,-3.8041108,-4.0729213
r402314,2.5934668,1.2602173,5.431699,0.8727118,-3.7513118,-4.3683763
r402114,2.5831082,1.2630608,5.401009,0.906246,-3.7236812,-4.374598
t380x5a,-7.1891627,-2.735381,2.365214,-8.0408325,-4.9917893,-5.6917734
r739,-7.1654305,-2.7042055,2.3811932,-8.019629,-4.979739,-5.7177114
m238x1,-6.2630234,0.62242496,2.4411263,-7.5663214,-7.6509566,-4.197926
m238x2,-6.2931566,0.6195926,2.4504411,-7.5977755,-7.6890354,-4.217052
s81802d,-2.1484427,-1.7344697,6.619256,3.622107,0.7494452,-10.293951
s81801d,-2.1522586,-1.7544214,6.644865,3.6920328,0.7836133,-10.335152
l03114,3.4574862,-1.7735171,1.9963993,-6.4832325,4.4551864,-10.106687
l02414,3.4589462,-1.7781847,2.0002701,-6.5125165,4.4772363,-10.11846
p285,1.7201426,1.5444808,2.6241581,-1.1986455,3.081506,-4.467893
p84,1.8107884,1.496342,2.6884847,-1.3092928,3.0568175,-4.4521403
p284,1.8129474,1.4445755,2.5285366,-1.6217936,2.650165,-3.76541
p612,1.9115803,1.2256367,2.8398125,-1.3897746,2.5271363,-3.7939458
p590,2.2832747,1.5412492,2.3744605,-2.1796722,2.4524434,-3.7594936
p0739,2.372859,1.6307813,2.3502321,-2.4189997,2.5217586,-3.8254108
p0737,2.8321726,1.668741,2.4287388,-2.8377795,2.480287,-4.170147
p0718,2.9321673,1.6892579,2.4273279,-2.939459,2.468461,-4.238099
p0738,2.8186517,1.6465328,2.407032,-2.8544068,2.4478018,-4.1284776
p2912,1.90746,1.4976119,2.5522788,-1.6283082,2.6245923,-3.7918384
p220,1.7640023,1.4050485,2.5854034,-1.5944356,2.678184,-3.7315679
p7422,2.7787888,0.88754934,3.9887404,-1.3057745,2.550268,-4.802014
p271,2.8774116,0.8583764,4.0683265,-1.2415732,2.4911377,-4.9235835
q250,1.5164698,1.1696978,3.5386086,-2.1566901,3.1269798,-3.9139419
q211,1.3948165,1.1905295,3.7312343,-2.2432582,3.276042,-3.9849365
r402340,1.9673799,-0.08295857,6.2482233,2.045388,1.3394353,-7.848631
r402120,1.9198889,-0.07510651,6.0946593,2.0063686,1.319357,-7.6343126
r402210,2.0145605,-0.07671544,6.429175,2.0925097,1.3652744,-8.086094
r402110,1.9102496,-0.07787372,6.063155,1.9884368,1.3050388,-7.6145816
i680,-6.8527513,4.522958,0.73743016,-3.330732,3.778501,-7.2597413
e854,-7.4086347,4.8779197,0.79400843,-3.619638,4.0981364,-7.8431387
i43,-6.340893,4.1926556,0.6732043,-3.0710814,3.509757,-6.6977634
t381x5a,0.10079333,0.93452984,0.7314823,-1.07054,-0.61654484,-2.3081162
e0580,0.019700928,0.89742595,0.7468197,-1.1079406,-0.76415795,-2.3240008
t2122xa,-2.350963,2.7583857,-0.9212877,-3.7796862,-0.0963943,-2.5239735
t24212a,-2.7597146,2.9184043,-0.73246557,-3.848231,-0.3578906,-2.4783986
t24232a,-2.0641375,2.7194433,-0.46703717,-3.7027586,0.1301078,-2.1596565
t22212a,-1.2323266,2.6843047,-0.5990298,-3.048691,0.22533026,-1.9812406
t22211a,-1.4305339,2.7542443,-0.6088819,-3.6399906,0.35324425,-2.2966764
t23202a,-2.3900642,3.8627264,-1.1229286,-3.3675568,-0.9557426,-2.784057
t23201a,-2.6475995,4.6680646,-1.426508,-3.7093658,-1.2702879,-3.4150836
t23262a,-0.9375264,2.9353309,-0.015805887,-3.3587775,0.44873014,-1.7940825
t23252a,-0.72914916,3.258496,-0.06918487,-3.4824743,0.24753134,-1.9032763
t23261a,-0.89286786,3.0226104,-0.027918603,-3.3209748,0.4608125,-1.8503374
t2023xa,-1.505986,3.4570498,0.2777782,-3.346456,0.77283317,-2.0316992
t2027xa,-1.4449389,3.1914423,0.033649556,-3.2985208,0.90930206,-2.1319835
t2026xa,-1.491737,2.8888142,0.43597943,-3.2318168,0.609411,-1.6018665
t2024xa,-1.4624803,3.429589,0.32924464,-3.203576,0.6561734,-1.8668457
d0511,3.2527654,8.272599,-1.3255261,-4.551401,0.5169358,-8.096121
d0512,3.2167687,8.198413,-1.3041786,-4.524973,0.4926688,-8.050148
t2131xa,-2.2571733,1.2436439,2.1047208,-3.4515028,0.7253962,-1.2302792
t23352a,-2.2225118,1.2414294,2.1170614,-3.4676006,0.83123285,-1.2873808
t23341a,-2.2075565,1.2117474,2.1685083,-3.4848685,0.88396275,-1.305965
t23362a,-2.2523825,1.242789,2.197558,-3.5342085,0.7648553,-1.2599224
t24312a,-2.3435328,1.4163997,2.1201928,-3.0888999,1.0809411,-1.3752937
t2133xa,-2.4718468,1.493154,2.1602585,-3.0349948,1.2329516,-1.5046207
t22312a,-2.2562528,1.3115537,2.114409,-3.151329,1.0373452,-1.3626509
t22332a,-2.3129325,1.2929183,2.140503,-3.2019506,0.9627864,-1.3197552
t22311a,-2.1634827,1.7436234,1.6550548,-3.2440784,0.7723064,-1.2042419
t23342a,-2.2246926,1.2152071,2.143483,-3.476195,0.8075364,-1.2558916
t22331a,-2.3526142,1.4188209,2.1194186,-3.2397788,0.8137484,-1.2674096
t2134xa,-2.2673645,1.1970603,2.23607,-3.407193,0.9170247,-1.336985
t2135xa,-2.5370731,1.6413718,2.36946,-3.0159566,1.8386123,-1.9028656
t23351a,-2.2326663,1.2377607,2.1189396,-3.3115754,0.91109025,-1.2928612
t24322a,-2.282648,1.1875407,2.3102794,-3.184084,1.1710228,-1.4306965
t24332a,-2.5692232,1.6583935,2.3289077,-2.9903002,1.8241314,-1.90955
t24331a,-2.670153,1.9414464,2.1258008,-3.0739634,1.3018796,-1.6297821
z653,4.6030617,-1.542197,6.249686,1.9533156,-2.6667683,-9.9252205
z111,4.639373,-1.5700263,6.2798767,1.9670374,-2.6822226,-9.953767
g061,-4.597875,-0.07520423,4.320012,1.4995328,-6.566332,-5.816513
m4626,-5.385186,-0.049836386,5.0399256,1.6840366,-7.604513,-6.8185754
m4646,-4.967001,-0.05766298,4.6661067,1.5791093,-7.0411043,-6.301626
s82441a,-6.3935285,7.8957334,2.3848207,1.0953368,-1.2273536,-6.7149343
s82241a,-6.41249,7.924197,2.390207,1.1010506,-1.230848,-6.729145
z62811,0.22838232,2.1952825,7.138212,-3.3546205,0.3944211,-2.2089725
z62810,-0.012830886,2.128458,6.537434,-3.0267873,-0.07061519,-1.8277878
z62812,0.30614284,1.9972281,7.163056,-3.3329527,0.4645644,-2.2560403
r45851,-0.33518642,2.423484,6.246223,-2.8400285,-0.52641076,-1.5794003
z915,-0.35639563,2.4398158,6.16949,-2.7944808,-0.5350512,-1.5358602
f332,-0.16843525,2.0397882,6.576151,-3.076579,-0.77765733,-1.6363592
z590,-0.606801,3.1445272,6.329949,-2.882124,-0.63255477,-1.5269738
s52201a,3.7505672,2.4640186,8.960073,-4.7469206,-6.168688,-3.9133756
s52301a,3.727366,2.4578938,8.931654,-4.743032,-6.1417217,-3.9115148
e139,-0.99635816,-1.2685329,7.0567384,-5.662571,-0.1567517,-2.9641364
e891,-1.0682701,-1.2994821,7.4203467,-5.987417,-0.17823243,-3.082524
z90410,-1.0213181,-1.2595837,7.1355853,-5.7367268,-0.15961803,-2.9690073
e1365,-0.79360956,-1.9476577,7.2127905,-5.662532,0.21576238,-3.528725
e13649,-0.7933661,-1.7944275,6.886158,-5.394965,0.17043644,-3.304319
e1342,-0.80913335,-1.7400732,6.834778,-5.369543,0.13039471,-3.2332594
s6412xa,-2.3607886,2.796592,-1.6856488,-0.50058657,4.268677,-11.547276
s66822a,-2.3550675,2.7841623,-1.6718432,-0.5079965,4.2336345,-11.491983
s92312a,-1.4402907,3.230491,-0.10493212,-2.8369007,4.0023355,-5.9398417
s92332a,-1.5801593,3.4738176,-0.033841643,-3.0742009,4.3968897,-6.493202
s92212a,-1.3988689,3.6778238,-0.23296972,-3.4145036,4.4282107,-6.654526
s92342a,-1.6556342,3.4638343,0.0021888206,-3.0462284,4.4099035,-6.520091
s92352a,-1.5586295,3.3683727,-0.05551076,-2.9803073,4.2496524,-6.283657
s92322a,-1.6257259,3.476292,-0.02732326,-3.1007755,4.434264,-6.5074744
s92252a,-1.3497853,3.5356104,-0.24378705,-3.2376382,4.2492685,-6.3665085
c6922,-0.94388604,0.29585373,-0.028963607,-2.7606723,-10.182262,-7.0600324
c6921,-0.9521927,0.28391036,-0.03411447,-2.7511082,-10.201177,-7.045167
a419,-0.16286188,-2.5407343,0.8136947,-2.8266225,-3.2208884,-3.3918004
r6521,-0.37179175,-2.8943238,0.5774774,-3.2053716,-3.584838,-4.088451
n170,-0.44657376,-3.1403756,0.46400243,-3.4540646,-3.8523555,-4.5570054
e872,0.16875528,-2.108447,1.1352518,-2.5806484,-3.0346475,-2.707439
e871,0.002512417,-2.2347035,1.4070492,-2.4351268,-3.2209277,-2.8623254
n179,-0.13005583,-1.9182818,1.7721968,-1.870014,-2.790469,-2.2236612
z87891,-0.7457836,-1.5177836,2.4152043,-1.9759396,-2.7597842,-1.7281351
e039,-0.9681145,-1.6100367,2.579433,-1.9368887,-2.6844997,-1.797084
i10,-0.96229285,-1.6493137,2.539517,-1.7036229,-2.728597,-1.83146
e785,-0.6015172,-1.611876,2.4155836,-1.7947243,-2.6244245,-1.7655683
k219,-1.027356,-1.5395124,2.4464462,-1.654794,-2.610674,-1.6801142
f329,-1.8161887,-1.6953713,3.2819297,-1.5292609,-2.7166626,-2.0355747
z7982,-0.6786511,-1.6243186,2.354262,-1.5453275,-2.734048,-1.8896761
i2510,-0.54916537,-1.2970585,2.365426,-1.5562251,-3.066394,-1.7453315
z955,-0.8615375,-1.3248292,2.6488004,-1.6225705,-3.6519897,-2.0409417
i129,0.48348594,-1.9900953,2.17576,-1.411424,-3.3145769,-2.8585804
s3282xd,1.1478862,8.692966,7.133482,-2.881778,-3.326602,-3.4727304
s3219xd,1.1472338,8.688215,7.1289277,-2.8801818,-3.3334963,-3.491097
j189,1.0490594,-1.8403395,1.2421743,-4.081292,-2.8820987,-2.9401245
j440,1.1881433,-1.940415,1.2683396,-4.771867,-2.4461708,-3.2355094
j9621,1.1068039,-1.7289164,1.0847301,-5.4710617,-2.2037716,-3.3210611
j9622,0.8253891,-1.5363336,0.92576057,-6.180511,-2.2623167,-3.4188883
j441,1.3241094,-1.879203,1.2659353,-5.1696386,-2.2852607,-3.413067
z9981,1.463977,-1.837596,1.2536544,-5.448752,-1.90922,-3.5649364
n805,-7.4913516,3.0830765,2.8800654,0.6921597,2.0751703,-7.5493817
n803,-7.5969996,3.1228313,2.9372,0.69548875,2.1101172,-7.6523085
n801,-7.084338,2.9086723,2.7154126,0.66278684,1.9730542,-7.118158
n808,-6.8690815,2.816148,2.631878,0.6638051,1.919565,-6.9188004
m4624,6.7554884,4.5467706,7.169865,-6.21709,-4.794608,-5.284032
m4644,6.7765102,4.55429,7.195125,-6.2374315,-4.818737,-5.282423
a0839,-4.169506,3.571925,-0.19411558,-8.563573,-6.278085,-4.047104
b258,-4.152941,3.578579,-0.16686456,-8.546557,-6.2511992,-4.0651493
l02512,-2.2964785,1.6070378,7.5001903,-9.497458,-3.8783383,-2.2776244
l03012,-2.292569,1.6027005,7.476497,-9.445806,-3.8655345,-2.2971218
s60222a,4.792386,-2.5533354,-0.43782339,-5.143487,-5.3936887,-9.496086
s60221a,4.7531395,-2.523557,-0.41387078,-5.122465,-5.368925,-9.455417
i83018,-3.2310565,3.67866,-0.7405168,-0.7897886,-7.9480543,-6.1370845
l97819,-3.2324774,3.6782975,-0.7334413,-0.78886586,-7.9284434,-6.129571
l97829,-3.1727273,3.614462,-0.71427464,-0.7808966,-7.7872286,-6.0466948
i83028,-3.232505,3.6687696,-0.72374445,-0.7907341,-7.9382544,-6.1443253
s92325a,-8.5177355,-0.85210747,0.6652442,-1.8441454,-3.645459,-7.174058
s92345a,-8.790528,-0.88313955,0.671435,-1.904005,-3.7550328,-7.4112124
s92335a,-9.068698,-0.9134402,0.7113163,-1.9770924,-3.8828938,-7.6828065
d123,0.15488042,1.1151625,2.4065943,1.6770016,-7.8199787,-6.7806764
d125,0.16307323,1.0837822,2.3502321,1.6637672,-7.68066,-6.620192
d124,0.15742716,1.0840443,2.351944,1.6624784,-7.6781597,-6.6148224
d122,0.15949109,1.1143869,2.417725,1.7073765,-7.876215,-6.8027782
s76112a,-3.346949,3.2658849,4.0676537,0.25306803,-9.832511,-5.6165423
s76111a,-3.343873,3.2621171,4.067001,0.26195472,-9.824836,-5.608167
s0182xa,-0.19144955,1.0818828,1.3114281,-0.932056,-0.25252187,-2.2959104
s0102xa,-0.1620738,1.1134458,1.3641484,-0.83377504,-0.25255296,-2.3018382
h6092,-3.3908622,-0.67661977,-0.4138621,-6.9157953,-8.906972,-6.1147776
h70002,-3.3774133,-0.6806243,-0.42000374,-6.9021015,-8.907289,-6.0995307
j321,1.21094,1.7044883,3.9551442,-9.092215,-4.842127,-2.9189587
j322,1.3792652,1.9334117,4.449859,-10.231387,-5.449382,-3.2510831
j323,1.2102962,1.6980485,3.9293685,-9.045666,-4.811011,-2.8767781
i69193,2.8631334,-3.0305393,1.7442716,-3.400792,-0.2609795,-6.0294185
i69111,2.8867607,-2.8355553,1.690306,-3.1121624,-0.16442806,-5.849081
i69118,2.828207,-2.2256167,1.7655889,-2.1047359,0.18495144,-5.334335
i69192,2.9882617,-1.8349409,2.0679872,-1.3586099,0.4074925,-5.4830756
i69191,3.1521404,-1.7819078,2.2467742,-1.1764548,0.48866332,-5.7948723
i69198,3.1447995,-1.7732487,2.2419548,-1.1537536,0.5081201,-5.7422485
i69151,3.0278742,-1.8748915,2.0951328,-1.3967067,0.42385674,-5.612183
i69120,3.014914,-1.8534443,2.0875535,-1.3798207,0.4268746,-5.559777
i69122,3.134262,-1.8002079,2.2266018,-1.2195363,0.47448015,-5.7708797
i69154,3.1627467,-1.7488625,2.2907526,-1.1520475,0.49084178,-5.8191957
i69119,3.1620674,-1.7418327,2.2804525,-1.1324948,0.48886657,-5.814858
z3a17,0.47886005,7.960921,5.0236764,3.2896266,-3.6319945,-7.327839
o021,0.46734756,7.9390545,5.008886,3.260505,-3.6196184,-7.310871
d259,1.1233723,4.726234,0.8365444,2.4825788,-5.2625284,-7.4558177
o3413,1.2397604,5.161884,0.8948548,2.700176,-5.7263484,-8.136687
d252,1.214513,5.0686274,0.9105783,2.653312,-5.6466784,-8.03812
d251,1.1284289,4.6416583,0.8326221,2.456083,-5.1753287,-7.336618
r402223,-0.74081194,-0.17634957,2.0355806,-4.918278,4.006784,-5.070455
r402353,-0.61246705,-0.07104669,1.832811,-5.0064306,3.8471723,-4.9284735
r402123,-0.7617557,-0.32439762,2.0503552,-4.894085,3.919922,-5.0303392
r402343,-0.8534867,-0.63742864,2.1596127,-4.889367,3.8414285,-5.0479693
r402213,-0.8513862,-0.75768435,2.1349745,-4.905795,3.7297843,-5.0013614
r402313,-0.9905891,-1.0361494,2.2993221,-5.0368557,3.7203085,-5.1864266
r402113,-0.97242504,-0.95799077,2.2757156,-5.000106,3.7613084,-5.159678
r402133,-0.30655482,0.3031551,1.5040362,-5.1970263,3.608744,-4.678994
r402243,0.08761936,0.6759943,1.2647055,-5.976943,3.4013252,-4.780906
z66,1.2078413,-1.653803,1.2683321,-4.587503,-4.882662,-3.7300875
z515,1.3563154,-1.5866628,1.2873987,-4.970465,-5.4143443,-4.0190835
j9601,0.78818667,-1.8439766,1.1889198,-3.495381,-3.30821,-2.8653536
e860,-0.009953947,-2.1849952,1.36552,-2.3803258,-3.187099,-2.7904363
n189,0.6116515,-1.9114429,2.2916894,-1.1055721,-3.7334526,-3.1138844
e1122,0.3939389,-1.8530886,2.438272,-1.0148692,-2.6104908,-2.412547
z992,1.1861428,-2.1290157,3.1682749,-1.0586184,-2.6200156,-3.149735
d631,1.1560575,-2.0926538,3.0989156,-1.0232037,-2.6233625,-3.088421
i130,0.64769226,-1.5559049,2.5557225,-0.89782625,-4.0916333,-3.0256963
i509,0.44664946,-1.0270433,2.6845486,-1.0059249,-4.4401865,-2.7095156
i110,0.12781958,-0.76767945,2.635664,-1.1787993,-4.3621545,-2.2968009
z7902,-0.8907125,-1.3583003,2.5664573,-1.6186163,-3.525489,-2.018388
g8194,3.3644872,3.8301191,6.636201,-1.7232941,-1.679781,-3.504121
i639,3.344736,3.8117595,6.57303,-1.7017586,-1.6667789,-3.4498355
r29810,3.38531,3.838686,6.6685023,-1.7119571,-1.6866997,-3.5147135
r471,3.2967706,3.7599092,6.4911537,-1.6751901,-1.6487483,-3.400222
r4701,3.3815317,3.8973527,6.675005,-1.7308733,-1.7023907,-3.5047991
g8191,3.3696845,3.8776634,6.6632566,-1.7233654,-1.6979475,-3.5059032
l89620,-0.6154398,-3.4563928,2.517702,-9.959249,1.5669954,-7.102607
l89610,-0.5976108,-3.4785016,2.5047631,-9.995934,1.5698259,-7.122126
s066x9a,0.307025,-2.7017596,4.321708,-2.5319505,4.7921004,-9.199729
s0219xa,0.29852447,-2.7150512,4.322799,-2.5290246,4.814139,-9.187918
s020xxa,0.256146,-2.512979,3.9809752,-2.318682,4.43358,-8.448943
s065x9a,0.2979218,-2.5414627,4.033431,-2.35563,4.4791102,-8.571289
o6981x1,-0.75551116,0.5894984,1.0310882,-0.88444525,-0.58627754,-2.2949283
o6981x2,-0.7593172,0.6259459,1.1600261,-0.9879149,-0.5478323,-2.234093
m25542,1.5633688,-1.8069971,0.1613279,-0.56776124,-8.104873,-9.14516
m25541,1.5583328,-1.7965529,0.14746533,-0.566878,-8.087894,-9.1387005
e8342,-0.221325,-2.8351278,1.0216573,-2.5642385,-3.810038,-3.9139755
e876,-0.119332,-2.6302142,1.2381517,-2.5080035,-3.576826,-3.5091312
e875,1.0877203,-2.0603664,3.0431604,-1.068236,-2.5200293,-2.9579546
i120,1.1679157,-2.1388347,3.2237206,-1.1088151,-2.631222,-3.1561558
n186,1.166654,-2.1085422,3.2362442,-1.0468966,-2.6337068,-3.1556172
i132,1.3888739,-2.2027807,3.379699,-1.0684123,-2.688191,-3.3666975
l97822,-1.2498194,-0.6109306,6.1270127,1.1501744,4.7892346,-9.829341
l97812,-1.2595713,-0.58912224,6.119322,1.119367,4.746406,-9.8397665
m24542,-0.5884284,0.36629304,1.6642616,-1.4910866,-0.5496142,-2.0254076
m24541,-0.5202666,0.31287098,1.6023026,-1.4878006,-0.48483005,-2.0533094
s92322d,-3.909894,-0.8617213,3.6506367,-9.829409,-4.2505164,-3.5714068
s92342d,-3.9266331,-0.8443533,3.6591506,-9.862936,-4.266059,-3.6065278
s92352d,-3.6729248,-0.8079757,3.4353735,-9.271711,-3.9928455,-3.3674393
m24552,2.1154618,4.4887056,-0.11760465,-0.6945787,4.4270344,-11.068201
m24551,2.1153188,4.485239,-0.12888888,-0.6934729,4.4261904,-11.057835
p929,2.050797,1.560713,2.3976295,-1.8887987,2.5528493,-3.7455344
j449,1.4678105,-1.7766951,1.2558345,-5.727264,-1.8571852,-3.6283884
j9611,1.4548794,-1.771968,1.2567052,-5.7745776,-1.8655449,-3.655569
e662,0.9233582,-1.4062827,0.93359005,-6.5085773,-2.114366,-3.4836984
s61511a,-1.4905138,1.675249,-1.57968,-10.6713915,-4.089924,-5.6180406
s61512a,-1.5010374,1.672218,-1.5884575,-10.748526,-4.115408,-5.632362
r4781,3.2341244,3.7032242,6.3780913,-1.6492519,-1.6234161,-3.3431544
l89623,-6.7700644,1.2864791,5.970315,-7.4185596,-4.9157495,-2.8663888
l89613,-6.7779603,1.2859129,5.9821734,-7.430181,-4.9344363,-2.8781233
s0240ca,-3.377301,-0.4908233,1.5179827,-0.06615177,3.8703403,-8.43047
s0231xa,-3.241757,-0.66422796,1.4948399,-0.17191091,3.9001296,-8.520543
s0240da,-3.922304,0.54557073,1.7436782,0.55763954,3.7745614,-8.24618
s0232xa,-4.037072,0.7874433,1.8230492,0.7055625,3.7823198,-8.285309
s0240fa,-4.104057,0.79426384,1.8490558,0.7256164,3.8332646,-8.407407
s0240ea,-3.230632,-0.69498324,1.492561,-0.18612932,3.90393,-8.516846
n29,0.93471247,3.6100616,-0.9055948,-0.27828518,-9.415316,-8.557055
e8359,0.936719,3.6088722,-0.91015434,-0.28340024,-9.401628,-8.544197
p375,-0.45487934,5.991232,8.023826,-4.9021664,4.2784476,-4.859936
l22,-0.43757868,5.9793143,7.999169,-4.9081206,4.305052,-4.819461
r530,-0.63602227,0.2752451,0.79808396,-1.2169422,-0.7462415,-2.592565
k5901,-0.6918217,0.27022436,0.7782776,-1.2294927,-0.76455814,-2.6247187
t22231a,-1.3747703,2.8628447,-0.47692424,-3.4190764,0.6432212,-2.2988338
t23241a,-0.8313159,3.1381288,-0.004548427,-3.4267058,0.36644283,-1.8316326
t23251a,-0.6777224,3.401829,-0.026914608,-3.5467463,0.36919123,-1.9776372
t3110,-1.4072031,2.8746228,-0.5129966,-3.5020504,0.4397333,-2.2517567
t23272a,-0.96448535,2.9961295,0.037604555,-3.6324487,0.17533638,-1.7386695
o99834,7.484169,0.7066048,3.9671464,-0.48770237,-3.1346586,-9.770125
z224,7.5133567,0.7041942,3.9786828,-0.48764282,-3.1517246,-9.799987
o723,2.402189,9.778214,0.8239812,-0.3421691,-0.6668705,-8.233704
