,0,1,2,3,4,5
o751,2.4132235,9.793779,0.84202456,-0.36644962,-0.6639785,-8.25837
m48061,0.28966665,0.09882878,0.18164012,-2.4706366,4.4197907,-8.2404175
m4316,0.27294764,0.08739058,0.18848196,-2.4790514,4.4712977,-8.354578
m48062,0.278388,0.093318306,0.18987769,-2.4756198,4.427223,-8.23807
m4726,0.2695116,0.09087795,0.19118057,-2.4749506,4.432995,-8.279144
m5116,0.26888108,0.09369305,0.19792233,-2.4681385,4.4214573,-8.271086
m5416,0.2701777,0.11388358,0.1909649,-2.4570816,4.358267,-8.139056
d821,-1.2669549,3.2103372,8.268597,0.68299043,-8.246479,-4.9036756
q9381,-1.2720182,3.2059112,8.286065,0.6736974,-8.241656,-4.934448
n50811,-0.36289588,0.75523597,0.9864209,-0.9517957,-0.53443235,-2.4100513
n50812,-0.32779545,0.8279618,0.99601126,-0.95213836,-0.50084674,-2.38267
z89422,-0.49312493,0.51035607,1.3196342,-1.2651907,-0.72398704,-2.1220438
z89421,-0.41079092,0.42119658,1.3640709,-1.1405051,-0.73899335,-2.1845076
i5022,0.59941494,-0.05988934,3.1960034,-1.4568949,-5.196032,-2.5654643
i255,1.1486624,0.32657194,3.839243,-1.9762803,-6.162269,-3.0806024
z95810,1.071947,0.30240455,3.8541517,-1.9732425,-6.123952,-3.0098536
i5023,1.3029027,0.45426655,4.2028885,-2.1853166,-6.645993,-3.3351731
z7901,-0.2920854,-1.2693272,3.256241,-2.767572,-3.0562243,-1.6486797
t3111,-2.4376087,1.6639296,2.128083,-3.041297,1.2046965,-1.5015295
t2132xa,-2.200889,1.2793604,2.1080499,-3.2953525,0.8345203,-1.2513164
s32059a,-3.7659202,-2.065163,4.7468376,1.5882432,-2.2254872,-5.823417
s32049a,-4.332968,-2.3314583,5.486425,1.8226626,-2.5226758,-6.747118
s32029a,-4.2277246,-2.2685277,5.370496,1.7893113,-2.4732194,-6.60587
s32019a,-4.1029105,-2.214031,5.197244,1.7411273,-2.4071574,-6.378521
s32039a,-4.229206,-2.2829883,5.3647037,1.7891032,-2.4854589,-6.583215
e1065,4.373338,1.2544507,0.22577137,-3.1744134,-0.46770844,-5.2577553
e1022,4.1912208,1.2067455,0.11817845,-3.0589104,-0.5002383,-5.062715
e10319,4.6250505,1.3276794,0.42602473,-3.0587533,-0.4726252,-5.432906
e10649,4.3329434,1.2371012,0.22809869,-3.110492,-0.44117424,-5.183144
e1021,4.6900997,1.3522711,0.39646825,-3.1290905,-0.4991301,-5.5422463
e1042,3.6000888,1.3025007,-0.7006686,-2.6981757,-0.6287925,-5.0296063
i96,-0.6850287,0.76571476,7.228095,0.17915288,1.4157733,-4.272709
e1152,-0.7413278,0.8411941,7.101602,0.12040402,1.5156308,-4.1382747
e1169,-1.0367357,1.2349681,6.010369,-0.058446154,1.950296,-3.6965632
e11621,-1.3831403,1.7785743,6.0496874,-0.40751246,2.325307,-3.6721172
m868x7,-1.0381979,1.2285404,6.0660334,-0.08240673,1.9575378,-3.7055452
e1142,-1.433599,1.8397117,6.0321817,-0.45665553,2.3511498,-3.6869462
m869,-1.037535,1.2160139,6.1024,-0.067402445,1.965111,-3.7535655
l97519,-1.2910506,1.6403551,6.0007567,-0.3065099,2.2005286,-3.6668808
m62561,7.2079716,4.1240506,3.99972,-0.93608284,0.5161484,-9.327324
m62562,7.2715945,4.149437,4.007505,-0.91577566,0.5482127,-9.354748
s12590d,0.05128429,6.6723657,2.7665246,-0.65530634,5.658754,-9.408721
s12690d,0.04911908,6.6921186,2.7760255,-0.65448177,5.7034597,-9.438635
o99513,-5.2397804,-0.5819416,-1.7504857,-2.2207077,1.8779072,-8.987484
o99343,-5.8011656,-0.64781904,-1.9184747,-2.456451,2.0489287,-10.003396
o99353,-5.2181096,-0.591742,-1.751067,-2.2104757,1.887252,-8.933026
i69112,2.8672163,-2.7104666,1.6878662,-2.9454036,-0.10835931,-5.7316813
i69114,2.9362292,-3.0778787,1.7575144,-3.446819,-0.25619176,-6.182712
i69110,2.9641683,-3.034151,1.7401521,-3.3992918,-0.22849992,-6.1387725
e1165,-0.3225731,-2.045534,2.5411282,-0.96660715,-2.6080873,-2.4766805
m5441,1.1853753,-3.0311809,7.2007365,-5.6749687,3.5542605,-7.151532
m5442,1.1865995,-3.0288074,7.1973877,-5.671512,3.5505712,-7.1327257
s52501b,-0.09323042,1.2023818,0.9108519,-1.1339954,-0.7577728,-2.4653795
s52601b,-0.07194505,1.200354,0.8922257,-1.147583,-0.5632808,-2.4046192
s22089d,-4.70554,1.0246964,-0.8801769,-2.9034503,-4.9347825,-4.2843637
s32019d,-5.214554,1.1527911,-0.9557235,-3.2253227,-5.4788604,-4.801695
s32039d,-5.1568346,1.1449711,-0.9549183,-3.2016819,-5.4238577,-4.762276
s32029d,-5.1660576,1.1510724,-0.9411318,-3.209498,-5.441136,-4.762236
s32049d,-5.2070127,1.1541531,-0.97331053,-3.2209983,-5.4778357,-4.7846255
s32059d,-5.0537333,1.1097054,-0.93467873,-3.1150508,-5.309139,-4.632897
s82401d,-6.2914267,-4.177181,1.5095419,-1.994408,1.9219679,-10.721299
s82201d,-6.278234,-4.1742387,1.4983828,-1.9912508,1.9156301,-10.699978
s92321a,-1.974531,0.17652231,-3.0540335,-3.4390938,-6.475219,-7.3294125
s92341a,-2.0607646,0.2080865,-3.1916218,-3.59596,-6.7811184,-7.6735115
s92331a,-2.08316,0.20133801,-3.2120297,-3.6506615,-6.835322,-7.749484
s92351a,-1.8050686,0.16203661,-2.8192317,-3.1404183,-5.960734,-6.7201858
z961,5.011355,1.0243096,3.49559,-5.295109,-6.099571,-4.9518275
z9841,5.0106444,1.0471439,3.5058699,-5.277806,-6.104181,-4.9540725
z9842,5.0132236,1.0443405,3.4956048,-5.261678,-6.092992,-4.9355073
s32501a,-7.46157,-2.382951,5.7029343,-3.8036735,1.6917783,-6.3910947
s32502a,-7.493984,-2.3976822,5.718054,-3.8107593,1.7170862,-6.3994584
i69320,-4.1160345,5.534336,3.1165545,-2.3978283,-5.1720085,-2.611817
i69322,-4.138882,5.5597105,3.1341915,-2.4086146,-5.1984854,-2.6286638
i69391,-4.1584134,5.6070127,3.1501925,-2.4188197,-5.2279162,-2.6519458
i69392,-4.054958,5.447639,3.0736756,-2.3536751,-5.1098924,-2.5461483
i69319,-3.9595232,5.3158116,3.0063713,-2.31735,-4.985441,-2.494499
i69351,-4.0216503,5.3803325,3.0383873,-2.3327346,-5.0300417,-2.5231314
s80861a,0.18985581,-6.2119927,3.4650247,-2.5919878,2.0382347,-11.960904
s80862a,0.19866374,-6.239105,3.470132,-2.5869505,2.0542855,-11.993402
c7800,-4.657432,0.55822515,-1.9772788,-6.835012,-3.1554232,-5.2753406
c787,-5.391808,0.6220982,-2.2828736,-7.911869,-3.676638,-6.1642203
c7951,-5.1191573,0.6026875,-2.1735654,-7.5139055,-3.471445,-5.846006
g893,-5.104926,0.5964647,-2.1712267,-7.483526,-3.464342,-5.822517
f1123,-0.15021765,1.8816975,6.498656,-2.9820805,-0.7537297,-1.6539909
s0240cd,0.58703583,-3.7937663,4.0685167,1.2475531,-0.46572632,-8.933112
s0240ed,0.60675496,-3.8366618,4.133103,1.266026,-0.4840456,-9.012374
s0231xd,0.55538005,-3.8076138,4.0443892,1.2414858,-0.42085788,-8.960264
s0240fd,0.58130574,-3.4889855,3.728007,1.1702545,-0.43258116,-8.151008
s0232xd,0.55709,-3.6569324,3.8783424,1.2106628,-0.3937464,-8.62372
t23361a,-2.2770662,1.24787,2.0862048,-3.3928945,0.7783346,-1.2711926
z6841,0.9073031,2.1567445,6.933466,-8.798479,-0.12681638,-2.9173462
e6601,0.9905111,2.3925905,7.679334,-9.765983,-0.14364807,-3.2872798
g4733,0.87852836,2.0847306,6.7392974,-8.539308,-0.12943742,-2.816367
z6842,0.86168617,2.0296907,6.5979037,-8.356135,-0.12597275,-2.7443492
m94251,-0.3757009,0.5853077,1.2453067,-1.2211602,-0.684545,-2.9097347
m25751,-0.51005346,0.5720301,1.3609629,-1.2006065,-0.6220771,-2.8503485
o99351,-0.44937316,3.2466102,5.7331834,1.0373706,-1.8290095,-2.9224083
o99331,-0.4564974,3.3267186,5.726496,1.0895587,-1.8991803,-3.0057945
z3a01,-0.46457845,3.2060564,5.8683825,0.9938838,-1.7907588,-2.9590175
o99281,-0.47944742,3.163757,5.8911204,0.98695326,-1.7551025,-2.9206073
o99321,-0.45360664,3.2749085,5.814435,1.0435625,-1.8505787,-2.9872792
o99011,-0.46659866,3.1888163,5.9079494,0.98574775,-1.7777295,-2.9331067
o99341,-0.4595365,3.2284691,5.8140974,1.0179017,-1.8153008,-2.9639225
o321xx2,1.6217008,-4.3158646,0.73420155,-1.0422285,-3.183037,-9.276503
z372,1.6690811,-4.3822885,0.75928015,-1.05005,-3.2471044,-9.444162
o30043,1.6021785,-4.228401,0.7515737,-1.0064336,-3.1278255,-9.076055
o30033,1.3857982,-3.7230148,0.6363063,-0.83392334,-2.7311335,-7.882211
o321xx1,1.4654535,-3.9166055,0.6714907,-0.90289944,-2.8966215,-8.347535
r402144,2.878423,1.7890607,3.2915988,1.6033553,-3.7448268,-5.1889234
r402364,2.9773233,1.888866,3.2471168,1.7006291,-3.8692186,-5.4809275
r402244,2.9535208,1.8533062,3.2855847,1.687435,-3.8117132,-5.415116
r402254,2.963636,1.8705626,3.2973654,1.718206,-3.8533912,-5.512427
i69220,3.5729814,5.949375,-0.059389353,-5.917775,-2.5079489,-4.975604
i69251,3.576647,5.972813,-0.057906643,-5.960926,-2.5206177,-5.0180516
i69219,3.6138232,6.017742,-0.092797145,-6.046093,-2.5590632,-5.0883164
i69291,3.6225297,6.0034604,-0.18884502,-6.118022,-2.5618937,-5.1216784
i69218,3.4326792,5.6813745,-0.16962877,-5.7998204,-2.4052572,-4.834706
z91138,-3.3711135,0.009737524,7.880303,0.58198285,-3.3809452,-4.166959
t383x6a,-3.591824,0.042060785,8.306816,0.63882446,-3.5875678,-4.418859
z91128,-3.5162892,0.35828748,7.5358996,0.7249663,-3.7256167,-4.099608
t43596a,-3.908891,0.9347423,7.2612987,0.804687,-4.334885,-4.0520897
t43216a,-3.6607454,0.8472562,6.7486935,0.8119939,-4.036473,-3.8073971
t22321a,-2.3785522,1.3221312,2.184809,-3.4029386,0.73267287,-1.2764091
t24311a,-2.6658924,1.8830249,2.0089943,-3.0174131,1.1735023,-1.5467477
o6014x2,-4.103051,7.559193,5.587536,3.4175522,-2.982639,-6.9433146
o6014x1,-4.1009874,7.556767,5.596383,3.422886,-3.0048935,-6.950624
s22018a,-5.442685,1.2610986,3.0369122,-1.8150312,-4.9099526,-2.9587793
s22038a,-5.414255,1.287387,2.9941988,-1.8227642,-4.9278064,-2.954639
s22058a,-5.4798303,1.1377059,3.359674,-1.6602633,-4.5035567,-2.893846
s22048a,-5.420579,1.2761621,3.0205014,-1.8064561,-4.9162436,-2.9535165
s22028a,-5.456041,1.2732118,3.0422833,-1.8357893,-4.9219127,-2.9796863
z3a40,-0.3235424,-0.32517475,-0.16376618,2.1568708,-2.9006813,-7.0248294
z370,-0.47415143,-0.93382186,-0.09835594,1.9035295,-2.078621,-7.002001
z3a39,-0.4700578,-1.1470028,-0.028596586,1.918655,-1.8005505,-7.348288
z3483,-0.46587315,-1.1882303,-0.01413664,1.8938249,-1.7144654,-7.370452
o80,-0.48281524,-1.1224033,-0.045694284,1.9042628,-1.8299559,-7.227226
o480,-0.17060578,0.2499624,-0.05935361,2.6042335,-3.5219078,-7.7934604
o701,-0.40987954,-0.67794913,-0.15945537,1.9737053,-2.5454223,-6.925249
o6981x0,-0.47928187,-0.97865975,-0.08830735,1.9002082,-2.0045276,-7.020026
z3a41,-0.13067713,0.40333512,-0.008537675,2.6966667,-3.701675,-7.939729
z90411,2.5104415,8.432152,4.6730046,2.0545692,0.4275069,-8.405247
z8507,2.517497,8.439781,4.671314,2.0612113,0.4323503,-8.40618
n390,-8.901348,1.0469109,3.5117269,-3.3027618,3.3923817,-7.382971
b9620,-8.914313,1.060331,3.5317912,-3.3223689,3.40211,-7.398949
l02412,-5.3477144,6.684738,0.36650342,2.256846,-5.0297394,-8.080098
l03112,-5.365159,6.7020907,0.38197294,2.2653234,-5.0550942,-8.106941
m50123,4.866015,0.28199992,1.9419287,2.5010722,-3.3435175,-11.663337
m50023,4.8524265,0.29143518,1.9745741,2.4811478,-3.347343,-11.681811
h42,4.597758,2.7516758,-0.48067114,-7.204492,-7.031057,-6.7006717
e1139,4.564412,2.7409759,-0.4571359,-7.185509,-7.001354,-6.7108536
m65871,-1.5704324,-3.735027,-0.4269191,-1.1628269,-0.09081215,-8.868105
m24571,-1.7371162,-4.0758247,-0.47133556,-1.2919036,-0.0984508,-9.752397
m19171,-1.6979483,-4.0086393,-0.47416806,-1.2710155,-0.079772025,-9.533311
m24572,-1.6162977,-3.8501782,-0.4672491,-1.1841642,-0.08696833,-9.097649
p0726,-5.0549703,0.83544147,5.478972,-0.0014829859,0.28895304,-3.8136573
p0703,-5.097361,1.424927,5.0401864,-0.4869792,0.3628307,-3.3242676
p0724,-4.7203054,1.6432707,5.3985023,-0.7372282,-0.052896626,-2.8771415
p0702,-4.529069,1.8978245,6.079645,-1.0405515,-0.45594254,-2.6619275
p0723,-4.6740522,2.0480764,6.51281,-1.3424766,-0.7408725,-2.6531174
p0722,-4.5386415,2.1610332,6.7721896,-1.1933621,-0.6126532,-2.7491636
h35123,-4.725193,2.152063,6.7845798,-1.451446,-0.8099746,-2.6639354
t24222a,-0.77252287,2.9679296,-0.34394726,-4.303608,-0.28949162,-1.9681871
t24221a,-0.71777076,3.1309278,-0.2703771,-4.6604133,-0.44910848,-2.06755
t23271a,-0.7055012,2.954602,-0.10806726,-4.08864,0.009447973,-1.8740335
t22232a,-1.763061,2.7784698,-0.773868,-3.5653443,0.7015501,-2.636038
t2124xa,-1.7529144,3.041486,-1.3490516,-4.013122,0.7949384,-3.3807337
t2123xa,-1.692257,2.9505708,-1.2923639,-3.8754354,0.6820932,-3.1911395
s12400a,3.8300045,1.6688285,-0.339148,0.5754801,-6.1258802,-9.345575
s12500a,3.8282158,1.6689613,-0.35565752,0.57180023,-6.0944486,-9.30213
s12300a,3.4163363,1.4663476,-0.33231747,0.5467936,-5.462737,-8.301956
s12600a,3.5665903,1.5312396,-0.36318177,0.56351733,-5.66014,-8.605911
s37032a,-0.3833869,0.6118765,0.98101926,-0.9849435,-0.5903956,-2.2659564
s37031a,-0.38683772,0.7287835,0.94975555,-0.9892109,-0.572992,-2.2329118
l89320,-0.55966616,0.7168827,1.158007,-1.3275592,-0.7915034,-2.8994489
l89310,-0.5360157,0.7751242,1.2388067,-1.2889875,-0.8034746,-2.8766406
s82451b,-2.2071064,1.6016772,3.6281505,-2.2959726,6.2559285,-7.815351
s82201b,-2.6017733,1.9190981,4.247675,-2.7259552,7.30095,-9.242746
s82401b,-2.4140537,1.7585584,3.9217427,-2.490899,6.787219,-8.524145
z85528,6.57563,0.49279705,7.1804934,-3.5340497,-3.8390071,-6.2008715
z905,6.513062,0.51454574,7.1406465,-3.5163958,-3.8005989,-6.1845336
e11628,-1.439062,1.8438957,5.9431224,-0.46499574,2.368495,-3.616445
l97529,-1.296878,1.640857,5.9842362,-0.31096682,2.2235115,-3.6551445
s02652b,-0.4875791,1.7881565,10.844497,-2.1777477,-5.552598,-3.651419
s0266xb,-0.49581936,1.7860885,10.798765,-2.1711478,-5.5325837,-3.6475818
p0414,-7.43062,5.45074,2.9719079,-1.9163283,0.83062446,-4.9194975
p961,-8.488865,6.2113347,3.3879156,-2.1900568,0.90837336,-5.620881
p0449,-7.696294,5.6315436,3.0730112,-1.9788005,0.8302666,-5.11073
o99322,-7.6404505,5.559763,4.9138045,-0.18653561,-3.1800668,-4.6361003
o99332,-7.7616944,5.6556435,4.9997497,-0.1978106,-3.2341557,-4.7199893
o99342,-7.270594,5.2954407,4.663129,-0.17725152,-3.0227914,-4.3930964
s40022a,-0.2247218,0.79346293,1.1626439,-1.062289,-0.60410184,-2.30979
s40021a,-0.35141912,0.6904012,1.0366473,-1.135285,-0.52252114,-2.3934174
m25562,-0.38831657,0.7110176,1.1719337,-1.0054243,-0.781791,-2.7067187
m25561,-0.4526154,0.84023243,1.2172976,-0.9867654,-0.807396,-2.593419
l89621,-0.4319499,0.71055347,1.1509745,-0.9196101,-0.6463086,-2.3713548
l89611,-0.48943028,0.68914604,0.9807025,-0.9390777,-0.67827725,-2.3121576
m25852,-0.3998746,0.74885017,1.0178684,-1.1124793,-0.678905,-2.4302268
m25851,-0.42188302,0.7553859,1.0729159,-1.0750263,-0.5750029,-2.5370042
t410x5a,-0.37827548,0.6196126,1.1585114,-1.1118827,-0.50677377,-2.4425337
j954,-0.37883472,0.71461576,1.0374159,-1.1470556,-0.49827555,-2.3859317
l97909,-3.2828014,0.6237952,4.5698295,5.287674,-2.0103528,-10.451339
i83009,-3.290722,0.6280961,4.583736,5.3422785,-2.0252008,-10.478014
q513,-0.46959287,0.5734898,0.9017291,-0.99897134,-0.61028403,-2.4588509
o3403,-0.36489406,0.53525376,0.9500054,-1.0470048,-0.56535035,-2.4059834
l89224,-0.4941898,0.65906733,0.99637127,-0.9875681,-0.65982014,-2.420648
l89214,-0.42950752,0.51662177,1.0124006,-1.0072448,-0.6559105,-2.4276173
q676,-0.41709355,0.6721999,0.93971884,-1.1010219,-0.7572519,-2.5389001
i5189,-0.5103555,0.6725959,0.97438174,-1.1751605,-0.6809671,-2.4294522
r633,5.0675707,6.1908965,1.7007084,-2.572859,-0.87786084,-6.130569
f88,5.6777472,6.9442005,1.9202982,-2.8905153,-0.99856836,-6.8881874
g800,5.613064,6.8663754,1.8897492,-2.8522928,-0.9799445,-6.803186
m4140,5.077704,6.202286,1.6981496,-2.5663755,-0.885774,-6.1233006
r402111,3.2791455,-3.4748852,7.3961506,-6.173239,-0.4800074,-6.216778
r402211,3.2659452,-3.4559317,7.3372307,-6.149464,-0.4762776,-6.158533
r402311,3.2985895,-3.489462,7.4207025,-6.2134914,-0.484678,-6.246561
p280,-0.29477796,0.79295135,0.9646018,-0.9296055,-0.6652528,-2.5306904
p278,-0.36822104,0.76790184,0.9316368,-1.0531305,-0.6149313,-2.5954044
p610,1.8589236,1.1486431,3.0420184,-1.2917322,2.6113217,-3.9302902
p9689,1.9045576,1.1846141,2.9875603,-1.2777716,2.5790555,-3.8824933
s82451a,-0.29137453,0.60651416,1.0918378,-1.0093843,-0.64230025,-2.3547175
s82251a,-0.34136212,0.63402295,1.0715199,-0.93741393,-0.5995865,-2.372658
m2012,3.5773618,0.317783,4.865022,-6.3272686,-2.0203252,-3.3786561
m2011,3.692638,0.34934106,5.122507,-6.4936786,-2.0862546,-3.4761944
m2041,3.5706398,0.26134834,5.92934,-6.2363043,-2.2055483,-3.4079685
m2042,3.428094,0.21165931,5.983686,-5.965094,-2.1895442,-3.2979336
m21611,3.9560328,0.56910235,4.6473904,-6.9639063,-1.8658625,-3.7243156
m21612,3.8939676,0.5859561,4.361966,-6.8722677,-1.7471375,-3.674989
s71111a,-0.44688308,1.0585656,1.1363434,-1.0837722,-0.5922005,-2.923197
s71112a,-0.43000403,0.98972267,1.0919185,-1.0878633,-0.63042563,-2.9525857
f530,-0.30663124,0.69159055,1.0545256,-1.072992,-0.5795169,-2.3369522
o99345,-0.47164688,0.7145771,0.98223543,-1.0528874,-0.6477383,-2.3374312
l89212,-0.35397467,0.48837024,1.0200522,-1.0988412,-0.58967364,-2.5135448
l89222,-0.25301412,0.59148705,1.1663817,-1.0682704,-0.5342131,-2.508461
z794,-0.3827025,-1.8780224,2.2927685,-1.3492714,-2.5634263,-2.1296813
s82831b,-0.44384968,1.0462612,1.2047896,-1.1213168,-0.74212545,-2.8212452
s82871b,-0.44136104,1.0255021,1.2535845,-1.1066047,-0.6947953,-2.7584171
i82432,0.8892283,3.3506246,-3.9620347,-6.84109,-2.1350918,-7.4233794
i82412,0.8310406,3.1705496,-3.725318,-6.415021,-1.9900283,-6.9678497
i82442,0.88514864,3.369099,-3.9553864,-6.8537097,-2.1080842,-7.4575644
r402252,-3.2147963,3.7017925,-3.2952874,-1.7411754,0.63248354,-7.87248
r402362,-3.0693982,3.4714057,-3.2409203,-1.7272933,0.5508451,-7.5866084
r402142,-3.1258214,3.5047784,-3.2839327,-1.7528708,0.54496753,-7.691023
r402242,-2.475929,2.705032,-3.1323488,-1.9238076,0.36065337,-6.680352
r402132,-2.1563923,2.3055654,-3.3625515,-2.5501232,0.21268852,-6.608028
m90552,-0.35481593,0.77088016,1.05735,-1.0784009,-0.61912495,-2.6626685
m90551,-0.40264696,0.6758087,1.0870847,-1.0108225,-0.67342985,-2.6848335
s02832a,-0.43349215,0.5583079,0.9561405,-1.0567671,-0.4893063,-2.3957531
s02831a,-0.49830163,0.69312024,0.9371712,-1.0245988,-0.61738056,-2.3084576
s92334a,-7.3764095,6.040703,-1.2408582,-1.0914749,-0.45067558,-7.8900404
s92344a,-7.02696,5.762886,-1.1976517,-1.0252411,-0.43194482,-7.468138
s92324a,-7.0390325,5.7598705,-1.1859536,-1.0300415,-0.4254196,-7.4911995
i252,-0.8613223,-1.287146,2.696217,-1.7335587,-3.8115935,-2.07073
z79899,-0.79808253,-1.7173778,2.3887875,-1.8545852,-2.7335362,-1.8837101
n8302,-0.32784584,0.60223544,1.0551273,-1.1361774,-0.6965851,-2.357999
n8301,-0.27723578,0.6440903,0.9520973,-1.0926685,-0.6293268,-2.4332957
m4625,-0.40927592,0.8342527,1.0981916,-1.2222191,-1.0033393,-2.1875541
