,0,1,2,3,4,5
m4645,-0.3706235,0.9015147,1.0126426,-1.1596657,-0.99767816,-2.202674
t865,1.2084306,1.3538613,-3.0062308,-2.4326239,1.6681566,-9.659572
d89813,1.0783582,1.2337866,-2.7580261,-2.223132,1.5166144,-8.791099
d89811,1.1754577,1.3077351,-2.972279,-2.3850672,1.6301261,-9.504654
t8609,1.1401519,1.2768527,-2.8622854,-2.3025384,1.5671946,-9.151077
f0280,-0.5193258,0.72829443,8.868997,-7.0662727,4.276953,-5.341401
g20,-0.35644287,0.69229823,7.2459836,-5.6612563,3.556046,-4.313675
g309,-0.47949088,0.7044238,8.51089,-6.75716,4.1045218,-5.11497
s12500d,-2.672701,5.5961485,4.830746,0.44440845,0.57524914,-3.6541915
s12600d,-2.6164682,5.532261,4.602615,0.33445328,0.63345146,-3.5478415
s22019d,-2.3270175,5.034545,3.8847256,-0.33478397,0.8631769,-2.873518
s22029d,-2.3219607,5.043294,3.814418,-0.8453123,0.82064945,-2.6207023
s22039d,-1.9970707,5.222979,3.9090488,-0.85412097,1.0002488,-2.7587667
s22049d,-1.8391575,5.425774,3.9774418,-1.0428158,1.0219806,-2.7771451
s22059d,-1.4101133,5.7976804,3.9864202,-1.0975,0.8468242,-2.7908914
s42102d,-3.164697,5.6859345,4.5196095,-1.3609418,0.0016173961,-2.543464
s12200a,-0.23812301,0.73521453,1.17814,-1.3213953,-0.67458713,-2.4539967
s12101a,-0.23107375,0.6810543,1.1191728,-1.350124,-0.65857744,-2.458312
l03111,-0.23885858,0.66932386,1.0918394,-0.83738446,-0.61540496,-2.838772
l02411,-0.25304767,0.8031867,1.1438062,-0.78531873,-0.667203,-2.8706563
m9701xd,-0.54070336,1.0065475,1.0989662,-0.8306892,-0.4814706,-2.715218
s72111d,-0.5893548,0.95153314,0.9744924,-0.9073858,-0.47460878,-2.723803
t43226a,-3.8151927,0.95336634,6.9724884,0.839227,-4.2311597,-3.9436824
m4124,-4.5659175,-4.903579,3.090227,-5.956549,2.4381528,-8.482397
m4125,-4.1692324,-4.4825153,2.8425624,-5.427693,2.2430348,-7.7357187
m4126,-3.978706,-4.292033,2.7298014,-5.1741223,2.1539104,-7.3555875
a6000,-0.5639265,0.544015,1.1382436,-1.06725,-0.54672706,-2.5076675
o9832,-0.52921385,0.7614318,1.2351493,-1.1297903,-0.53189266,-2.4678833
l03314,-0.5764032,0.68611425,1.4568355,-1.1899056,-0.5779168,-2.7604427
l02214,-0.4670739,0.70097417,1.4361866,-1.1590041,-0.58606595,-2.7607594
d89810,1.0542871,1.1971304,-2.7264287,-2.1732883,1.4814185,-8.632752
s065x0a,6.3086305,6.6655707,5.877851,-0.12948391,-2.3215632,-7.614583
s066x0a,6.321561,6.6457996,5.854055,-0.11260561,-2.3138156,-7.5879226
c7901,-0.47978476,0.6478347,1.0613644,-1.0175487,-0.6794711,-2.4628165
c7902,-0.44451693,0.6977245,1.0118229,-1.0739434,-0.7185136,-2.4715128
z559,-2.2860773,2.6606193,2.172031,-4.0912127,-7.0617614,-2.621887
z77128,-2.3891945,2.8054817,2.2488477,-4.276491,-7.347866,-2.7164667
z658,-2.2918072,2.441569,1.7571098,-3.6123931,-7.1986465,-2.8938997
z609,-2.4190726,2.3080316,1.5314524,-3.344163,-7.5202737,-3.2533612
z639,-2.3953993,2.2684033,1.4973593,-3.2964723,-7.463939,-3.2298303
z599,-2.3616982,2.2255118,1.4621797,-3.2255318,-7.367697,-3.210904
k7290,-3.4255946,-2.3570201,-0.56226414,-3.0734239,-1.2438165,-4.857158
k7031,-3.4633653,-2.3477035,-0.55561435,-3.0774903,-1.2326034,-4.846928
i8510,-3.4101124,-2.3796358,-0.5898734,-3.0695128,-1.2323151,-4.8171535
k766,-3.3972378,-2.3560576,-0.59740734,-3.061664,-1.2361075,-4.82045
r188,-3.3266742,-2.4049525,-0.6257812,-3.0792906,-1.2764349,-4.8706756
k7460,-3.3187032,-2.4144979,-0.6327186,-3.088642,-1.2751015,-4.8711295
d684,-3.4286737,-2.3576167,-0.5667615,-3.0695019,-1.2425045,-4.835886
k3189,-3.3493521,-2.3418195,-0.5704104,-3.0620577,-1.2216854,-4.7951436
m79672,-0.32453394,0.6724703,1.0824585,-0.98417497,-0.6627435,-2.5100183
m79671,-0.40685257,0.7349301,0.977126,-1.1184403,-0.7044772,-2.4596183
s90811a,-0.41675738,0.74619645,1.1425416,-1.0933341,-0.68420607,-2.4595015
s90812a,-0.38585234,0.743692,1.0735714,-1.1255406,-0.5944834,-2.53174
e1052,3.537145,1.7082255,-1.6624352,-2.8612761,-1.1904737,-6.176651
e10621,3.5742435,1.6497189,-1.4968972,-2.9182384,-1.026355,-5.957888
e10628,3.5381002,1.6942409,-1.582282,-2.8802998,-1.0704138,-6.0943165
e1069,3.585257,1.7271898,-1.6900395,-2.8958943,-1.1682528,-6.211784
e1051,3.5386164,1.6809036,-1.6259001,-2.9124935,-1.1340349,-6.0750127
s83412a,-0.4195948,0.59272575,1.1004034,-1.0115767,-0.6039061,-2.4885144
s83512a,-0.4859861,0.69665414,1.120982,-0.9537712,-0.7348505,-2.466994
c7972,-0.57234657,0.72656643,0.9499839,-0.9679229,-0.6815267,-2.5622053
c7971,-0.51203537,0.64006686,0.9508538,-0.94513434,-0.7270757,-2.546555
m2602,3.510695,-1.4691575,4.3198347,-8.159127,2.013989,-6.4528546
m2603,3.4372745,-1.4459442,4.222885,-7.9987745,1.9801933,-6.276997
m264,3.2495685,-1.3562237,3.960736,-7.528859,1.8605859,-5.8728867
k648,-0.4893993,0.75591,1.2088999,-1.0739156,-0.5548578,-2.4401457
k644,-0.48085842,0.67641646,1.1778052,-1.1323389,-0.4924508,-2.405743
s065x9d,0.27006355,5.1092277,7.7148237,2.8770895,1.5809623,-7.6349764
s066x9d,0.277053,5.151933,7.7844195,2.8918488,1.5928077,-7.713547
s0219xd,0.25564572,4.8929243,7.3908796,2.7768023,1.5371021,-7.307883
o99111,-2.9602098,3.844635,-3.7427003,-6.8865504,-6.094724,-6.8229685
o99411,-2.6516595,3.455652,-3.3810577,-6.1601324,-5.4519777,-6.101469
o26831,-2.610191,3.3792844,-3.3374612,-6.045099,-5.348889,-5.9688244
n896,-0.32290566,0.6262446,1.0587547,-1.0139811,-0.58859366,-2.4201543
o3463,-0.33443353,0.59778535,1.0413733,-1.0826099,-0.53118676,-2.4126513
p0734,-0.40797383,0.75477064,1.0967909,-1.0689061,-0.49341533,-2.3548276
p0716,-0.37307885,0.83700836,1.0165662,-1.14302,-0.5285371,-2.3885393
s02412a,-2.0704813,5.25352,6.686356,-2.5144436,-9.546212,-3.7428606
s02411a,-2.05456,5.2279315,6.654303,-2.4967353,-9.486676,-3.7145815
o34211,2.989487,3.420563,-2.8519938,-3.4415767,-7.0856423,-8.605662
z302,2.7074301,3.1077604,-2.616958,-3.121299,-6.4522853,-7.8126764
n858,2.6739316,3.055103,-2.5849721,-3.064983,-6.3506503,-7.6811485
i82411,-5.6473503,1.1890789,5.8494763,-1.1709956,4.825828,-7.306445
i82431,-6.16599,1.3142302,6.410307,-1.2796578,5.2700567,-8.017836
i82441,-5.403001,1.1426067,5.59509,-1.1258415,4.6459374,-6.990315
q210,1.3446983,1.1356854,3.5951278,-2.1644099,3.138199,-3.8603694
m7072,-0.29404432,0.76336783,1.0100609,-1.0684822,-0.54328537,-2.4444914
m7071,-0.30774996,0.8633697,1.05024,-1.1378658,-0.65087867,-2.4085617
z681,0.088185124,1.9992012,-1.2301116,-8.389027,-8.015695,-5.737102
e43,0.07310053,1.8513389,-1.117535,-7.779808,-7.4383764,-5.3362603
r64,0.08580409,1.710122,-1.0625625,-7.2682652,-6.9449177,-4.9512568
m19021,-0.12481675,0.6215875,1.0530597,-0.74752164,-0.6946907,-2.4110956
m19022,-0.114254706,0.44078258,1.1087263,-0.7706088,-0.7823893,-2.400402
l97828,-0.52637553,0.7664122,1.015969,-1.0319964,-0.509286,-2.511402
l97818,-0.5974854,0.8088255,0.97804415,-0.9720637,-0.6170939,-2.4843721
t402x5a,-5.1178308,-3.222009,8.426707,-1.6184394,-0.7629838,-5.988772
k5903,-5.533018,-3.4719326,9.119509,-1.7650441,-0.80657214,-6.5156593
t40605a,-4.6998405,-2.967017,7.7707396,-1.4862372,-0.7257613,-5.5006323
a9232,-0.32251707,1.0773387,1.2880594,-1.1311159,-0.765181,-2.844522
g02,-0.3408644,0.79372495,0.923395,-0.8836004,-0.6647262,-2.3356347
a878,-0.29562575,0.90439373,0.94024366,-0.9972589,-0.66269773,-2.539167
t24211a,-2.8891544,3.172237,-0.8822181,-3.7665453,-0.6359622,-2.5841956
o99323,-0.32335657,0.7328302,1.0235643,-0.9676723,-0.40480006,-2.4432075
o99333,-0.31537923,0.79919857,1.0283902,-1.0416434,-0.44033003,-2.4005542
z90710,-0.37144488,0.74276274,1.0850732,-0.83174586,-0.5476297,-2.5031426
z9049,-0.20681183,0.7886844,0.976491,-0.9130366,-0.7436135,-2.4824295
o26872,2.15966,-1.6857535,-0.8730654,-7.7915792,1.1264707,-8.145586
o3432,2.0232444,-1.5779387,-0.82021874,-7.2326255,1.056542,-7.559233
o6002,2.1099303,-1.6740305,-0.8786475,-7.7009354,1.1213853,-8.077161
z3a27,1.9070851,-1.5398726,-0.81397825,-7.0145206,1.0444036,-7.346383
r402224,2.7284145,1.592888,4.293902,0.6642787,-3.8556745,-4.0602484
s42101d,-3.6453323,6.230672,5.0408006,-1.6213377,-0.38916457,-2.6910748
p7421,-4.910843,-2.9949775,-0.8314235,-3.587609,-8.242231,-8.786631
p741,-4.8820868,-2.9887738,-0.81306684,-3.572657,-8.193746,-8.738553
z950,-0.5580456,0.68323344,0.9069615,-1.1461483,-0.4730929,-2.5160606
i495,-0.5551344,0.80727196,0.8915436,-1.155437,-0.50958705,-2.5025823
t22351a,-2.239426,1.2617878,2.2820055,-3.630819,0.7090358,-1.281674
i2781,-0.3861013,0.8586128,0.8571878,-1.0417283,-0.35973755,-2.5287638
i2729,-0.51326424,0.8929698,0.8966274,-1.0505497,-0.306247,-2.4846282
k521,3.884379,-2.0080934,9.203447,-1.2350379,0.028272852,-7.665716
t3695xa,3.8961508,-2.0008821,9.246512,-1.2238299,0.025613882,-7.6918015
c7961,-3.9055948,2.8164542,1.7453936,3.08416,-6.965801,-7.741458
c7962,-3.9066536,2.8320522,1.7601047,3.0583327,-6.965536,-7.7756767
i82513,-0.4917774,0.8821085,0.9270802,-0.82227796,-0.7358261,-2.5502908
i82533,-0.47632673,0.98779225,0.9986478,-0.82189167,-0.7713217,-2.5795386
s0011xd,-0.42877463,0.69306296,0.9532119,-0.89151305,-0.6300878,-2.3926337
s0012xd,-0.48461938,0.56003964,0.9460134,-0.90705454,-0.6321132,-2.4462562
s80812d,-0.05231758,3.4114978,5.468016,-5.6101727,-6.3189373,-2.008061
s80811d,-0.050427917,3.5349097,5.6284094,-5.8013043,-6.520391,-2.102412
s40812d,-0.034186684,3.4782023,5.525655,-5.696641,-6.4140735,-2.0482256
s40811d,-0.04154023,3.6987963,5.8232965,-6.0165267,-6.7585034,-2.1847718
p74422,4.3426495,4.697246,1.6132346,-0.99823666,-8.000857,-7.1265707
p7441,4.286338,4.6670556,1.6140443,-1.0002401,-7.9402843,-7.08617
t2000xa,-1.5665879,3.8697228,0.44744515,-3.2020395,0.76754105,-2.0867841
z1159,-0.46842566,0.77689534,1.0838706,-1.2274153,-0.64168566,-2.5962546
z114,-0.41601846,0.7791658,1.0818481,-1.2144301,-0.68281925,-2.617078
e840,-0.5614068,1.9855666,1.3170999,3.3133357,0.73281795,-8.585634
e0865,-0.54628617,1.9543558,1.3247465,3.3093383,0.72389203,-8.524449
e848,-0.5803349,2.0574512,1.3073217,3.3820386,0.7567879,-8.799162
e089,-0.55277777,1.9639101,1.3388087,3.314799,0.717035,-8.599867
k909,-0.5101088,1.8190699,1.2534587,3.129193,0.70556843,-7.98547
k8681,-0.51492494,1.8338553,1.2497104,3.1320417,0.7074845,-8.021087
s52602b,0.62790644,4.724728,2.665627,-1.3706573,-10.060708,-5.5496817
s52502b,0.61369187,4.718615,2.6634498,-1.3840778,-10.006889,-5.5669584
q743,-0.04371388,1.0764028,1.0332066,-0.9937775,-0.35038653,-2.4203558
q6501,-0.083330825,0.9755403,1.0852077,-0.9262259,-0.28577453,-2.4203918
s32058a,-3.1976037,-0.8865055,0.38226986,-7.717002,-0.19246794,-4.3056984
s32048a,-3.4545412,-0.97214425,0.40057886,-8.222129,-0.2065081,-4.649796
s32038a,-3.489886,-0.97293746,0.40289217,-8.303207,-0.20362161,-4.70307
s32018a,-3.410758,-0.9531686,0.3942316,-8.117663,-0.2016788,-4.562547
s32028a,-3.439744,-0.9630005,0.38203818,-8.176036,-0.1926913,-4.594684
j342,-4.376969,3.1419444,8.730889,-3.1524234,-6.8057685,-2.852183
j343,-4.389428,3.1331608,8.754434,-3.170988,-6.8304653,-2.8627698
d6832,-5.9371176,2.2383435,-1.3194726,1.2896072,-4.640317,-8.541274
t45515a,-6.4011765,2.4255733,-1.4316736,1.3903096,-5.0100727,-9.2441635
r791,-5.6746373,2.1501667,-1.2620049,1.2326232,-4.4339294,-8.149497
f1510,-0.68950045,3.2796519,6.248139,-2.8627577,-0.7106151,-1.5027418
z560,-0.65178776,3.347771,6.3133836,-2.8551471,-0.5376578,-1.5876598
m19031,-0.38842726,0.84888446,1.0324687,-1.1896335,-0.72397816,-2.4033053
m19032,-0.42607492,0.7450399,1.0303036,-1.2706604,-0.75229484,-2.5369425
s20222a,-0.09189614,0.9709272,0.81592995,-0.8408766,-0.5153355,-2.606747
s20221a,-0.06456424,0.87479544,0.86443,-0.93717766,-0.63688344,-2.5614898
r402253,0.631354,1.1829325,1.1764314,-7.5982985,3.6242342,-5.7860656
r402143,0.5149561,1.0725793,1.1590855,-7.2723613,3.544515,-5.5090013
r402363,0.4965333,1.0606602,1.2197548,-7.3259373,3.6097198,-5.614553
z951,-0.7999046,-1.2498496,2.6020322,-1.6595207,-3.514002,-1.9255565
i480,-0.2051733,-1.1753211,3.4623754,-2.9101,-3.1855772,-1.687421
i4891,-0.24031073,-1.1764019,3.5039606,-3.0209186,-3.2164664,-1.6992112
o99412,-0.35518035,0.60876954,1.1178899,-1.1010263,-0.58096737,-2.6537209
o99112,-0.47949564,0.74626625,1.1661576,-0.9939698,-0.52644694,-2.7582154
s72301k,-0.57244754,0.666899,1.1037126,-1.0049915,-0.51351047,-2.5580359
t84114a,-0.47211662,0.6314364,1.084945,-1.0880587,-0.49666724,-2.5251453
t508x5a,-0.46481937,0.58645505,1.1004692,-1.0096349,-0.46101165,-2.3750849
n141,-0.47783938,0.73716104,1.0167816,-1.0788825,-0.48122227,-2.3112519
l02213,-6.3722425,0.27279884,-2.6135662,-7.803674,0.8190815,-8.480538
l03313,-6.3819366,0.26439032,-2.636081,-7.826374,0.8164303,-8.457179
t25321a,-3.1069973,2.1459303,2.9686832,-3.6014948,3.3130212,-3.330028
t25322a,-3.0814478,2.0812624,2.9343297,-3.6008854,3.172171,-3.1611068
t25312a,-2.8268125,1.8594493,2.7581754,-3.2373514,2.6997159,-2.6363354
p718,-6.0448213,5.3722677,7.347491,-5.4683475,-3.949462,-2.31482
p0418,-6.0343432,5.370392,7.340547,-5.4534945,-3.9251251,-2.3005896
z01810,-0.6023057,0.83178025,1.0356011,-0.87705046,-0.9053424,-2.389183
z01811,-0.600439,0.78496563,0.99513793,-0.9710757,-0.9321915,-2.3548675
l03811,-0.44082615,0.55599415,1.0905651,-0.9296792,-0.7099154,-2.3383992
l02811,-0.4824651,0.5717729,1.0155498,-1.0021725,-0.6290119,-2.2723727
l02212,-0.5360042,0.91144437,1.0421973,-0.9714504,-0.69864327,-2.413458
l03312,-0.5409458,0.92192745,1.0944146,-0.89653945,-0.7300641,-2.3682437
l89612,5.1530285,3.6992073,1.3034369,0.96478,1.5492969,-11.583017
l89622,5.1890798,3.716128,1.2832652,0.9917949,1.5787883,-11.598267
s065x9s,4.5786242,2.5995162,2.6007292,-9.480891,0.9497859,-5.865613
s066x9s,4.569076,2.615356,2.6401794,-9.5133095,0.93257004,-5.915956
q442,-8.969568,1.2530913,1.2713137,1.393067,-1.6719787,-9.291311
e60,-8.309333,1.1375693,1.1705278,1.2797326,-1.526216,-8.561808
k745,-7.761065,1.0539346,1.0763533,1.2008818,-1.4037755,-7.9270897
r402121,-2.8951972,7.4786,-0.32001993,-0.97656703,-3.6669457,-5.093101
r402221,-2.9251776,7.56124,-0.33152166,-0.99045974,-3.6963687,-5.127364
r402351,-2.9399192,7.5311627,-0.33509684,-0.9621053,-3.6808317,-5.1163807
r402131,-2.7090838,6.862161,-0.32949147,-0.8802919,-3.3483288,-4.651085
r402341,-2.8400295,7.345954,-0.32417876,-0.94561136,-3.5921602,-4.979331
z8249,2.5311542,-0.53303385,-2.8011913,-8.418496,-3.235457,-8.458905
z833,2.5176117,-0.5319021,-2.7922063,-8.404746,-3.2281904,-8.458913
l89529,-0.5470625,0.6065273,1.2323445,-0.91601443,-0.4350778,-2.513051
l89519,-0.5234815,0.5795372,1.1893694,-0.99308676,-0.40299278,-2.4844954
l89626,-9.023334,1.2392235,0.44598457,-6.836293,0.042827882,-6.330416
l89616,-9.0152235,1.2587534,0.46020055,-6.853217,0.04770114,-6.356963
s90822a,-2.001027,8.81367,-3.5330403,-2.4547894,-1.9303042,-8.894037
s90821a,-2.0039854,8.82134,-3.5221956,-2.441731,-1.9287139,-8.891519
p0736,-4.750649,4.466582,-3.0035832,-1.871273,-4.052191,-6.809944
p0717,-5.269892,4.9765134,-3.2969084,-2.1068945,-4.5393744,-7.6155157
p0735,-4.724399,4.432994,-2.9698822,-1.8575902,-4.013213,-6.750416
z6741,-6.4731097,-1.1626253,6.582151,-4.476419,-1.6450733,-3.6627722
o26893,-7.2839327,-1.219465,7.3038754,-5.015617,-1.8036829,-4.136884
z6711,-6.362554,-1.1457856,6.4534273,-4.38782,-1.6136159,-3.5912092
z6791,-6.112987,-1.1345208,6.2261457,-4.221402,-1.575863,-3.4477649
i69051,0.28457382,6.5820484,3.312139,-3.283346,-6.504621,-3.056622
i69020,0.28838497,6.6457815,3.3482738,-3.3228936,-6.5621557,-3.104125
i69091,0.2927205,6.8399153,3.4435222,-3.4153662,-6.7510495,-3.1849132
i69098,0.27143916,6.4032183,3.228109,-3.1842334,-6.330573,-2.9838896
o99324,-0.6513117,0.59444976,0.88391775,-1.2751437,-0.49502313,-2.5982175
o99334,-0.72817886,0.57349604,0.9048677,-1.3107005,-0.5206059,-2.57169
m79605,-0.22639489,0.5593914,1.1325481,-1.4496692,-0.64142454,-2.239192
m79604,-0.20278683,0.57716006,1.1344192,-1.408129,-0.56052625,-2.183952
m4712,3.0153117,2.8175492,0.118228175,-10.00943,-3.5794406,-5.2708087
m4722,2.7093267,2.5061152,0.08037904,-8.947004,-3.2060077,-4.6884604
m4802,2.6668675,2.462075,0.07676616,-8.817658,-3.157871,-4.621447
s12400d,-3.3286943,-5.3302956,2.7618928,-8.830416,-1.7771326,-6.969639
s12300d,-3.3047032,-5.317052,2.7405148,-8.785946,-1.7667148,-6.932768
s8012xd,-0.34585208,0.6920792,1.0780879,-1.0271435,-0.5515831,-2.2435093
s8011xd,-0.30556548,0.7436524,0.96078473,-1.0754462,-0.49898356,-2.2759607
l03311,3.3137167,2.838366,-1.7317187,-9.772758,0.42758906,-7.9851103
l02211,3.3068597,2.8386629,-1.7214758,-9.741809,0.432551,-7.955912
o2662,-0.87377864,-2.7218335,-3.8358684,-6.689671,-2.7989204,-10.260221
k831,-0.8785587,-2.693206,-3.8222904,-6.6678257,-2.789979,-10.238687
d6959,-3.365537,-2.3693302,-0.5808759,-3.074269,-1.2439158,-4.7976775
s61210a,2.462986,4.383515,3.5414448,-8.383721,-1.4737873,-3.0982263
s61212a,2.7413995,4.8891177,3.9740057,-9.344067,-1.6690252,-3.4797637
s61214a,2.729973,4.820903,3.9317849,-9.256156,-1.6556954,-3.4373293
s61216a,2.457501,4.3613777,3.538308,-8.372117,-1.4829843,-3.0757606
s0121xd,-0.29220366,0.8234513,1.2088403,-1.0537832,-0.6101876,-2.612914
s01511d,-0.21964481,0.7223132,1.2277498,-1.0179298,-0.6667215,-2.5385919
s22069d,-1.1480536,6.5976863,4.1930723,-1.3411683,0.6817403,-3.0064993
s60512a,0.04975316,1.0686624,1.0405581,-0.8836057,-0.7568643,-2.441717
s60511a,-0.0065676537,1.04549,1.1291969,-0.7247675,-0.70594156,-2.4373798
e230,-2.8326538,7.6788735,2.9292974,-7.234672,-5.448085,-2.7950945
e232,-2.835094,7.6733046,2.915723,-7.2250223,-5.4378757,-2.7631474
m2142,5.498517,-0.14576311,3.1141956,-1.2392448,-8.133904,-8.661545
m2141,5.512045,-0.14505136,3.1204784,-1.257691,-8.123531,-8.675687
s51811d,-2.530742,2.7848337,-2.7380588,2.1561594,-0.9589494,-11.759784
s51812d,-2.5347786,2.789267,-2.7256613,2.155174,-0.9650216,-11.776837
k047,-2.1783237,7.1350636,7.7220263,-4.3366756,-5.5485764,-2.3641503
k029,-2.188119,7.1597853,7.744638,-4.3393693,-5.571674,-2.3390265
e1043,4.1461234,0.6590572,0.10854641,-3.938354,-0.92657053,-4.9951954
k3184,4.622249,0.4722124,0.12438596,-5.0832305,-1.5530368,-5.63965
e1143,4.6975403,0.41878825,0.19308937,-5.306525,-1.6920555,-5.714192
m7542,-0.5270199,0.59865695,0.98259753,-1.1475505,-0.55812865,-2.5263038
m7552,-0.50067306,0.7026271,0.9540359,-1.070043,-0.6176665,-2.4752722
t59811a,2.0724978,6.4279776,9.597299,-1.7972463,2.1743698,-5.587548
